[LXX | EL | OT | Proverbs | Chapter 6 | Verse 1] Υἱὲ, ἐὰν ἐγγυήσῃ σὸν φίλον, παραδώσεις σὴν χεῖρα ἐχθρῷ.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 2] Παγὶς γὰρ ἰσχυρὰ ἀνδρὶ τὰ ἴδια χείλη, καὶ ἁλίσκεται χείλεσιν ἰδίου στόματος.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 3] Ποίει υἱὲ ἃ ἐγώ σοι ἐντέλλομαι, καὶ σώζου· ἥκεις γὰρ εἰς χεῖρας κακῶν διὰ σὸν φίλον· ἴσθι μὴ ἐκλυόμενος, παρόξυνε δὲ καὶ τὸν φίλον σου ὃν ἐνεγγυήσω.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 4] Μὴ δῷς ὕπνον σοῖς ὄμμασι, μηδὲ ἐπινυστάξῃς σοῖς βλεφάροις,
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 5] ἵνα σώζῃ ὥσπερ δορκὰς ἐκ βρόχων, καὶ ὥσπερ ὄρνεον ἐκ παγίδος.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 6] Ἴθι πρὸς τὸν μύρμηκα ὦ ὀκνηρὲ, καὶ ζήλωσον ἰδὼν τὰς ὁδοὺς αὐτοῦ, καὶ γενοῦ ἐκείνου σοφώτερος.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 7] Ἐκείνῳ γὰρ γεωργίου μὴ ὑπάρχοντος, μηδὲ τὸν ἀναγκάζοντα ἔχων, μηδὲ ὑπὸ δεσπότην ὢν,
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 8] ἐτοιμάζεται θέρους τὴν τροφὴν, πολλήν τε ἐν τῷ ἀμητῷ ποιεῖται τὴν παράθεσιν· ἢ πορεύθητι πρὸς τὴν μέλισσαν, καὶ μάθε ὡς ἐργάτις ἐστὶ, τήν τε ἐργασίαν ὡς σεμνὴν ποιεῖται· ἧς τοὺς πόνους βασιλεῖς καὶ ἰδιῶται πρὸς ὑγίειαν προσφέρονται· ποθεινὴ δέ ἐστι πᾶσι καὶ ἐπίδοξος, καίπερ οὖσα τῇ ῥώμῃ ἀσθενὴς, τὴν σοφίαν τιμήσασα προήχθη.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 9] Ἕως τίνος ὀκνηρὲ κατάκεισαι; πότε δὲ ἐξ ὕπνου ἐγερθήσῃ;
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 10] ὀλίγον μὲν ὑπνοῖς, ὀλίγον δὲ κάθησαι, μικρὸν δὲ νυστάζεις, ὀλίγον δὲ ἐναγκαλίζῃ χερσὶ στήθη.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 11] Εἶτʼ ἐνπαραγίνεταί σοι ὥσπερ κακὸς ὁδοιπόρος ἡ πενία, καὶ ἡ ἔνδεια ὥσπερ ἀγαθὸς δρομεύς· ἐὰν δὲ ἄοκνος ᾖς, ἥξει ὥσπερ πηγὴ ὁ ἀμητός σου· ἡ δὲ ἔνδεια, ὥσπερ κακὸς δρομεὺς ἀπαυτομολήσει.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 12] Ἀνὴρ ἄφρων καὶ παράνομος πορεύεται ὁδοὺς οὐκ ἀγαθάς.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 13] Ὁ δʼ αὐτὸς ἐννεύει ὀφθαλμῷ, σημαίνει δὲ ποδὶ, διδάσκει δὲ ἐννεύμασι δακτύλων.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 14] Διεστραμμένη καρδία τεκταίνεται κακὰ, ἐν παντὶ καιρῷ ὁ τοιοῦτος ταραχὰς συνίστησιν πόλει.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 15] Διὰ τοῦτο ἐξαπίνης ἔρχεται ἡ ἀπώλεια αὐτοῦ, διακοπὴ καὶ συντριβὴ ἀνίατος.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 16] Ὅτι χαίρει πᾶσιν οἷς μισεῖ ὁ Θεὸς, συντρίβεται δὲ διʼ ἀκαθαρσίαν ψυχῆς.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 17] Ὀφθαλμὸς ὑβριστοῦ, γλῶσσα ἄδικος· χεῖρες ἐκχέουσαι αἷμα δικαίου,
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 18] καὶ καρδία τεκταινομένη λογισμοὺς κακοὺς, καὶ πόδες ἐπισπεύδοντες κακοποιεῖν.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 19] Ἐκκαίει ψευδῆ μάρτυς ἄδικος, καὶ ἐπιπέμπει κρίσεις ἀναμέσον ἀδελφῶν.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 20] Υἱὲ, φύλασσε νόμους πατρός σου, καὶ μὴ ἀπώσῃ θεσμοὺς μητρός σου·
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 21] Ἄφαψαι δὲ αὐτοὺς ἐπὶ σῇ ψυχῇ διαπαντὸς, καὶ ἐλκλοίωσαι περὶ σῷ τραχήλῳ·
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 22] Ἡνίκα ἂν περιπατῇς, ἐπάγου αὐτὴν καὶ μετὰ σοῦ ἔστω, ὡς δʼ ἂν καθεύδῃς φυλασσέτω σε, ἵνα ἐγειρομένῳ συλλαλῇ σοι.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 23] Ὅτι λύχνος ἐντολὴ νόμου καὶ φῶς, ὁδὸς ζωῆς, καὶ ἔλεγχος καὶ παιδεία,
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 24] τοῦ διαφυλάσσειν σε ἀπὸ γυναικὸς ὑπάνδρου, καὶ ἀπὸ διαβολῆς γλώσσης ἀλλοτρίας.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 25] Μή σε νικήσῃ κάλλους ἐπιθυμία, μηδὲ ἀγρευθῇς σοῖς ὀφθαλμοῖς, μηδὲ συναρπασθῇς ἀπὸ τῶν αὐτῆς βλεφάρων.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 26] Τιμὴ γὰρ πόρνης ὅση καὶ ἑνὸς ἄρτου, γυνὴ δὲ ἀνδρῶν τιμίας ψυχὰς ἀγρεύει.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 27] Ἀποδήσει τις πῦρ ἐν κόλπῳ, τὰ δὲ ἱμάτια οὐ κατακαύσει;
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 28] ἢ περιπατήσει τις ἐπʼ ἀνθράκων πυρὸς, τοὺς δὲ πόδας οὐ κατακαύσει;
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 29] Οὕτως ὁ εἰσελθὼν πρὸς γυναῖκα ὕπανδρον, οὐκ ἀθωωθήσεται, οὐδὲ πᾶς ὁ ἁπτόμενος αὐτῆς.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 30] Οὐ θαυμαστὸν ἐὰν ἁλῷ τις κλέπτων, κλέπτει γὰρ ἵνα ἐμπλήσῃ τὴν ψυχὴν πεινῶν.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 31] Ἐὰν δὲ ἁλῷ, ἀποτίσει ἑπταπλάσια, καὶ πάντα τὰ ὑπάρχοντα αὐτοῦ δοὺς ῥύσεται ἑσυτόν.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 32] Ὁ δὲ μοιχὸς διʼ ἔνδειαν φρενῶν ἀπώλειαν τῇ ψυχῇ αὐτοῦ περιποιεῖται,
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 33] ὀδύνας τε καὶ ἀτιμίας ὑποφέρει, τὸ δὲ ὄνειδος αὐτοῦ οὐκ ἐξαλειφθήσεται εἰς τὸν αἰῶνα.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 34] Μεστὸς γὰρ ζήλου θυμὸς ἀνδρὸς αὐτῆς, οὐ φείσεται ἐν ἡμέρᾳ κρίσεως.
[LXX | EL | OT | Proverbs | Chapter 6 | Verse 35] Οὐκ ἀνταλλάξεται οὐδενὸς λύτρου τὴν ἔχθραν, οὐδὲ μὴ διαλυθῇ πολλῶν δώρων.
