[LXX | EL | OT | Proverbs | Chapter 17 | Verse 1] Κρείσσων ψωμὸς μεθʼ ἡδονῆς ἐν εἰρήνῃ, ἢ οἶκος πολλῶν ἀγαθῶν καὶ ἀδίκων θυμάτων μετὰ μάχης.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 2] Οἰκέτης νοήμων κρατήσει δεσποτῶν ἀφρόνων, ἐν δὲ ἀδελφοῖς διελεῖται μέρη.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 3] Ὥσπερ δοκιμάζεται ἐν καμίνῳ ἄργυρος καὶ χρυσὸς, οὕτως ἐκλεκταὶ καρδίαι παρὰ Κυρίῳ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 4] Κακὸς ὑπακούει γλώσσης παρανόμων, δίκαιος δὲ οὐ προσέχει χείλεσι ψευδέσιν.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 5] Ὁ καταγελῶν πτωχοῦ παροξύνει τὸν ποιήσαντα αὐτὸν, ὁ δὲ ἐπιχαίρων ἀπολλυμένῳ οὐκ ἀθωωθήσεται, ὁ δὲ ἐπισπλαγχνιζόμενος ἐλεηθήσεται.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 6] Στέφανος γερόντων τέκνα τέκνων, καύχημα δὲ τέκνων πατέρες αὐτῶν· τοῦ πιστοῦ ὅλος ὁ κόσμος τῶν χρημάτων, τοῦ δὲ ἀπίστου οὐδὲ ὀβολός.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 7] Οὐχ ἁρμόσει ἄφρονι χείλη πιστὰ, οὐδὲ δικαίῳ χείλη ψευδῆ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 8] Μισθὸς χαρίτων παιδεία τοῖς χρωμένοις, οὗ δʼ ἂν ἐπιστρέψῃ εὐοδωθήσεται.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 9] Ὃς κρύπτει ἀδικήματα, ζητεῖ φιλίαν· ὃς δὲ μισεῖ κρύπτειν, διΐστησι φίλους καὶ οἰκείους.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 10] Συντρίβει ἀπειλὴ καρδίαν φρονίμου, ἄφρων δὲ μαστιγωθεὶς οὐκ αἰσθάνεται.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 11] Ἀντιλογίας ἐγείρει πᾶς κακὸς, ὁ δὲ Κύριος ἄγγελον ἀνελεήμονα ἐκπέμψει αὐτῷ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 12] Ἐμπεσεῖται μέριμνα ἀνδρὶ νοήμονι, οἱ δὲ ἄφρονες διαλογιοῦνται κακά.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 13] Ὃς ἀποδίδωσι κακὰ ἀντὶ ἀγαθῶν, οὐ κινηθήσεται κακὰ ἐκ τοῦ οἴκου αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 14] Ἐξουσίαν δίδωσι λόγοις ἀρχὴ δικαιοσύνης, προηγεῖται δὲ τῆς ἐνδείας στάσις καὶ μάχη.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 15] Ὃς δίκαιον κρίνει τὸν ἄδικον, ἄδικον δὲ τὸν δίκαιον, ἀκάθαρτος καὶ βδελυκτὸς παρὰ Θεῷ.
