[LXX | EL | OT | Proverbs | Chapter 10 | Verse 1] Υἱὸς σοφὸς εὐφραίνει πατέρα, υἱὸς δὲ ἄφρων λύπη τῇ μητρί.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 2] Οὐκ ὠφελήσουσι θησαυροὶ ἀνόμους, δικαιοσύνη δὲ ῥύσεται ἐκ θανάτου.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 3] Οὐ λιμοκτονήσει Κύριος ψυχὴν δικαίαν, ζωὴν δὲ ἀσεβῶν ἀνατρέψει.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 4] Πενία ἄνδρα ταπεινοῖ, χεῖρες δὲ ἀνδρείων πλουτίζουσιν· υἱὸς πεπαιδευμένος σοφὸς ἔσται, τῷ δὲ ἄφρονι διακόνῳ χρήσεται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 5] Διεσώθη ἀπὸ καύματος υἱὸς νοήμων, ἀνεμόφθορος δὲ γίνεται ἐν ἀμητῷ υἱὸς παράνομος.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 6] Εὐλογία Κυρίου ἐπὶ κεφαλὴν δικαίου, στόμα δὲ ἀσεβῶν καλύψει πένθος ἄωρον.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 7] Μνήμη δικαίων μετʼ ἐγκωμίων, ὄνομα δὲ ἀσεβοῦς σβέννυται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 8] Σοφὸς καρδίᾳ δέξεται ἐντολὰς, ὁ δὲ ἄστεγος χείλες σκολιάζων ὑποσκελισθήσεται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 9] Ὃς πορεύεται ἁπλῶς, πορεύεται πεποιθώς· ὁ δὲ διαστρέφων τὰς ὁδοὺς αὐτοῦ, γνωσθήσεται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 10] Ὁ ἐννεύων ὀφθαλμοῖς μετὰ δόλου, συνάγει ἀνδράσι λύπας· ὁ δὲ ἐλέγχων μετὰ παῤῥησίας, εἰρηνοποιεῖ.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 11] Πηγὴ ζωῆς ἐν χειρὶ δικαίου, στόμα δὲ ἀσεβοῦς καλύψει ἀπώλεια.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 12] Μῖσος ἐγείρει νεῖκος, πάντας δὲ τοὺς μὴ φιλονεικοῦντας καλύπτει φιλία.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 13] Ὃ ἐκ χειλέων προφέρει σοφίαν, ῥάβδῳ τύπτει ἄνδρα ἀκάρδιον.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 14] Σοφοὶ κρύψουσιν αἴσθησιν, στόμα δὲ προπετοῦς ἐγγίζει συντριβῇ.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 15] Κτῆσις πλουσίων πόλις ὀχυρὰ, συντριβὴ δὲ ἀσεβῶν πενία.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 16] Ἔργα δικαίων ζωὴν ποιεῖ, καρποὶ δὲ ἀσεβῶν ἁμαρτίας.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 17] Ὁδοὺς δικαίας ζωῆς φυλάσσει παιδεία, παιδεία δὲ ἀνεξέλεγκτος πλανᾶται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 18] Καλύπτουσιν ἔχθραν χείλη δίκαια, οἱ δὲ ἐκφέροντες λοιδορίας ἀφρονέστατοί εἰσιν.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 19] Ἐκ πολυλογίας οὐκ ἐκφεύξῃ ἁμαρτίαν, φειδόμενος δὲ χειλέων νοήμων ἔσῃ.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 20] Ἄργυρος πεπυρωμένος γλῶσσα δικαίου, καρδία δὲ ἀσεβοῦς ἐκλείψει.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 21] Χείλη δικαίων ἐπίσταται ὑψηλὰ, οἱ δὲ ἄφρονες ἐν ἐνδείᾳ τελευτῶσιν.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 22] Εὐλογία Κυρίου ἐπὶ κεφαλὴν δικαίου, αὕτη πλουτίζει, καὶ οὐ μὴ προστεθῇ αὐτῇ λύπη ἐν καρδίᾳ.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 23] Ἐν γέλωτι ἄφρων πράσσει κακὰ, ἡ δὲ σοφία ἀνδρὶ τίκτει φρόνησιν.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 24] Ἐν ἀπωλείᾳ ἀσεβὴς περιφέρεται, ἐπιθυμία δὲ δικαίου δεκτή.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 25] Παραπορευομένης καταιγίδος ἀφανίζεται ἀσεβὴς, δίκαιος δὲ ἐκκλίνας σώζεται εἰς τὸν αἰῶνα.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 26] Ὥσπερ ὄμφαξ ὀδοῦσι βλαβερὸν, καὶ καπνὸς ὄμμασιν, οὕτως παρανομία τοῖς χρωμένοις αὐτῇ.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 27] Φόβος Κυρίου προστίθησιν ἡμέρας, ἔτη δὲ ἀσεβῶν ὀλιγωθήσεται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 28] Ἐγχρονίζει δικαίοις εὐφροσύνη, ἐλπὶς δὲ ἀσεβῶν ἀπολεῖται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 29] Ὀχύρωμα ὁσίου φόβος Κυρίου, συντριβὴ δὲ τοῖς ἐργαζομένοις κακά.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 30] Δίκαιος εἰς τὸν αἰῶνα οὐκ ἐνδώσει, ἀσεβεῖς δὲ οὐκ οἰκήσουσι γῆν.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 31] Στόμα δικαίου ἀποστάζει σοφίαν, γλῶσσα δὲ ἀδίκου ἐξολεῖται.
[LXX | EL | OT | Proverbs | Chapter 10 | Verse 32] Χείλη ἀνδρῶν δικαίων ἀποστάζει χάριτας, στόμα δὲ ἀσεβῶν ἀποστρέφεται.
