[LXX | EL | OT | Proverbs | Chapter 22 | Verse 1] Αἱρετώτερον ὄνομα καλὸν ἢ πλοῦτος πολύς, ὑπὲρ δὲ ἀργύριον καὶ χρυσίον χάρις ἀγαθή.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 2] Πλούσιος καὶ πτωχὸς συνήντησαν ἀλλήλοις, ἀμφοτέρους δὲ ὁ κύριος ἐποίησε.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 3] Πανοῦργος ἰδὼν πονηρὸν τιμωρούμενον κραταιῶς αὐτὸς παιδεύεται, οἱ δὲ ἄφρονες παρελθόντες ἐζημιώθησαν.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 4] Γενεὰ σοφίας φόβος Κυρίου, καὶ πλοῦτος, καὶ δόξα, καὶ ζωή.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 5] Τρίβολοι καὶ παγίδες ἐν ὁδοῖς σκολιαῖς, ὁ δὲ φυλάσσων τὴν ἑαυτοῦ ψυχὴν ἀφέξεται αὐτῶν.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 7] Πλούσιοι πτωχῶν ἄρξουσι, καὶ οἰκέται ἰδίοις δεσπόταις δανειοῦσιν.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 8] Ὁ σπείρων φαῦλα θερίσει κακὰ, πληγὴν δὲ ἔργων αὐτοῦ συντελέσει· ἄνδρα ἱλαρὸν καὶ δότην εὐλογεῖ ὁ Θεὸς, ματαιότητα δὲ ἔργων αὐτοῦ συντελέσει.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 9] Ὁ ἐλεῶν πτωχὸν αὐτὸς διατραφήσεται, τῶν γὰρ ἑαυτοῦ ἄρτων ἔδωκε τῷ πτωχῷ· νίκην καὶ τιμὴν περιποιεῖται ὁ δῶρα δοὺς, τὴν μέντοι ψυχὴν ἀφαιρεῖται τῶν κεκτημένων.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 10] Ἔκβαλε ἐκ συνεδρίου λοιμὸν, καὶ συνεξελεύσεται αὐτῷ νεῖκος, ὅταν γὰρ καθίσῃ ἐν συνεδρίῳ πάντας ἀτιμάζει.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 11] Ἀγαπᾷ Κύριος ὁσίας καρδίας, δεκτοὶ δὲ αὐτῷ πάντες ἄμωμοι· χείλεσι ποιμαίνει βασιλεύς.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 12] Οἱ δὲ ὀφθαλμοὶ Κυρίου διατηροῦσιν αἴσθησιν, φαυλίζει δὲ λόγους παράνομος.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 13] Προφασίζεται, καὶ λέγει ὀκνηρὸς, λέων ἐν ταῖς ὁδοῖς, ἐν δὲ ταῖς πλατείαις φονευταί.
