[LXX | EL | OT | Proverbs | Chapter 29 | Verse 1] Κρείσσων ἀνὴρ ἐλέγχων ἀνδρὸς σκληροτραχήλου, ἐξαπίνης γὰρ φλεγομένου αὐτοῦ οὐκ ἔστιν ἴασις.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 2] Ἐγκωμιαζομένων δικαίων εὐφρανθήσονται λαοὶ, ἀρχόντων δὲ ἀσεβῶν στένουσιν ἄνδρες.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 3] Ἀνδρὸς φιλοῦντος σοφίαν εὐφραίνεται πατὴρ αὐτοῦ, ὃς δὲ ποιμαίνει πόρνας ἀπολεῖ πλοῦτον.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 4] Βασιλεὺς δίκαιος ἀνίστησι χώραν, ἀνὴρ δὲ παράνομος κατασκάπτει.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 5] Ὃς παρασκευάζεται ἐπὶ πρόσωπον τοῦ ἑαυτοῦ φιλου δίκτυον, περιβάλλει αὐτὸ τοῖς ἑαυτοῦ ποσίν.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 6] Ἁμαρτάνοντι ἀνδρὶ μεγάλη παγὶς, δίκαιος δὲ ἐν χαρᾷ καὶ ἐν εὐφροσύνῃ ἔσται.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 7] Ἐπίσταται δίκαιος κρίνειν πενιχροῖς, ὁ δὲ ἀσεβὴς οὐ νοεῖ γνῶσιν, καὶ πτωχῷ οὐχ ὑπάρχει νοῦς ἐπιγνώμων.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 8] Ἄνδρες ἄνομοι ἐξέκαυσαν πόλιν, σοφοὶ δὲ ἀπέστρεψαν ὀργήν.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 9] Ἀνὴρ σοφὸς κρινεῖ ἔθνη, ἀνὴρ δὲ φαῦλος ὀργιζόμενος καταγελᾶται καὶ οὐ καταπτήσσει.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 10] Ἄνδρες αἱμάτων μέτοχοι μισοῦσιν ὅσιον, οἱ δὲ εὐθεῖς ἐκζητήσουσι ψυχὴν αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 11] Ὅλον τὸν θυμὸν αὐτοῦ ἐκφέρει ἄφρων, σοφὸς δὲ ταμιεύεται κατὰ μέρος.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 12] Βασιλέως ὑπακούοντος λόγον ἄδικον, πάντες οἱ ὑπʼ αὐτὸν παράνομοι.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 13] Δανιστοῦ καὶ χρεωφειλέτου ἀλλήλοις συνελθόντων, ἐπισκοπὴν ἀμφοτέρων ποιεῖται ὁ Κύριος.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 14] Βασιλέως ἐν ἀληθείᾳ κρίνοντος πτωχοὺς, ὁ θρόνος αὐτοῦ εἰς μαρτύριον κατασταθήσεται.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 15] Πληγαὶ καὶ ἔλεγχοι διδόασι σοφίαν, παῖς δὲ πλανώμενος αἰσχύνει γονεῖς αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 16] Πολλῶν ὄντων ἀσεβῶν πολλαὶγίνονται ἁμαρτίαι, οἱ δὲ δίκαιοι ἐκείνων πιπτόντων κατάφοβοι γίνονται.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 17] Παίδευε υἱόν σου, καὶ ἀναπαύσει σε, καὶ δώσει κόσμον τῇ ψυχῇ σου.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 18] Οὐ μὴ ὑπάρξῃ ἐξηγητὴς ἔθνει παρανόμῳ, ὁ δὲ φυλάσσων τὸν νόμον μακαριστός.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 19] Λόγοις οὐ παιδευθήσεται οἰκέτης σκληρός· ἐὰν γὰρ καὶ νοήσῃ, ἀλλʼ οὐχ ὑπακούσεται.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 20] Ἐὰν ἴδῃς ἄνδρα ταχὺν ἐν λόγοις, γίνωσκε ὅτι ἐλπίδα ἔχει μᾶλλον ὁ ἄφρων αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 21] Ὃς κατασπαταλᾷ ἐκ παιδὸς, οἰκέτης ἔσται, ἔσχατον δὲ ὀδυνηθήσεται ἐφʼ ἑαυτῷ·
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 22] Ἀνὴρ θυμώδης ἐγείρει νεῖκος, ἀνὴρ δὲ ὀργίλος ἐξώρυξεν ἁμαρτίαν.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 23] Ὕβρις ἄνδρα ταπεινοῖ, τοὺς δὲ ταπεινόφρονας ἐρείδει δόξῃ Κύριος.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 24] Ὃς μερίζεται κλέπτῃ, μισεῖ τὴν ἑαυτοῦ ψυχήν· ἐὰν δὲ ὅρκου προτεθέντος ἀκούσαντες μὴ ἀναγγείλωσι,
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 25] φοβηθέντες καὶ αἰσχυνθέντες ἀνθρώπους ὑπεσκελίσθησαν, ὁ δὲ πεποιθὼς ἐπὶ Κυρίῳ εὐφρανθήσεται· ἀσέβεια ἀνδρὶ δίδωσι σφάλμα, ὃς δὲ πέποιθεν ἐπὶ τῷ δεσπότῃ σωθήσεται.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 26] Πολλοὶ θεραπεύουσι πρόσωπα ἡγουμένων, παρὰ δὲ Κυρίου γίνεται τὸ δίκαιον ἀνδρί.
[LXX | EL | OT | Proverbs | Chapter 29 | Verse 27] Βδέλυγμα δίκαιος ἀνὴρ ἀνδρὶ ἀδίκῳ, βδέλυγμα δὲ ἀνόμῳ κατευθύνουσα ὁδός.
