[LXX | EL | OT | Proverbs | Chapter 26 | Verse 1] Ὥσπερ δρόσος ἐν ἀμητῷ, καὶ ὥσπερ ὑετὸς ἐν θέρει, οὕτως οὐκ ἔστιν ἄφρουι τιμή.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 2] Ὥσπερ ὄρνεα πέταται καὶ στρουθοί, οὕτως ἀρὰ ματαία οὐκ ἐπελεύσεται οὐδενί.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 3] Ὥσπερ μάστιξ ἵππῳ καὶ κέντρον ὄνῳ, οὕτως ῥάβδος ἔθνει παρανόμῳ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 4] Μὴ ἀποκρίνου ἄφρονι πρὸς τὴν ἐκείνου ἀφροσύνην, ἵνα μὴ ὅμοιος γένῃ αὐτῷ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 5] Ἀλλὰ ἀποκρίνου ἄφρονι κατὰ τὴν ἀφροσύνην αὐτοῦ, ἵνα μὴ φαίνηται σοφὸς παρʼ ἑαυτῷ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 6] Ἐκ τῶν ὁδῶν ἑαυτοῦ ὄνειδος ποιεῖται ὁ ἀποστείλας διʼ ἀγγέλου ἄφρονος λόγον.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 7] Ἄφελοῦ πορείαν σκελῶν, καὶ παρανομίαν ἐκ στόματος ἀφρόνων.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 8] Ὃς ἀποδεσμεύει λίθον ἐν σφενδόνῃ, ὅμοιός ἐστι τῷ διδόντι ἄφρονι δόξαν.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 9] Ἄκανθαι φύονται ἐν χειρὶ μεθύσου, δουλεία δὲ ἐν χειρὶ τῶν ἀφρόνων.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 10] Πολλὰ χειμάζεται πᾶσα σὰρξ ἀφρόνων, συντρίβεται γὰρ ἡ ἔκστασις αὐτῶν.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 11] Ὥσπερ κύων ὅταν ἐπέλθῃ ἐπὶ τὸν ἑαυτοῦ ἔμετον καὶ μισητὸς γένηται, οὕτως ἄφρων τῇ ἑαυτοῦ κακίᾳ ἀναστρέψας ἐπὶ τὴν ἑαυτοῦ ἁμαρτίαν· ἔστιν αἰσχύνη ἐπάγουσα ἁμαρτίαν, καὶ ἐστιν αἰσχύνη δόξα καὶ χάρις.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 12] Εἶδον ἄνδρα δόξαντα παρʼ αὐτῷ σοφὸν εἶναι, ἐλπίδα μέντοι ἔσχε μᾶλλον ἄφρων αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 13] Λέγει ὀκνηρὸς ἀποστελλόμενος εἰς ὁδὸν, λέων ἐν ταῖς ἐν δὲ ταῖς πλατείαις φονευταί.
