[IRV | UR | OT | Nahum | Chapter 3 | Verse 1] ख़ूँरेज़ शहर पर अफ़सोस, वह झूट और लूट से बिल्कुल भरा है; वह लूटमार से बाज़ नहीं आता।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 2] सुनो, चाबुक की आवाज़, और पहियों की खड़खड़ाहट और घोड़ों का कूदना और रथों के हिचकोले!
[IRV | UR | OT | Nahum | Chapter 3 | Verse 3] देखो, सवारों का हमला और तलवारों की चमक और भालों की झलक और मक़्तूलों के ढेर, और लाशों के तूदे; लाशों की इन्तिहा नहीं, लाशों से ठोकरें खाते हैं।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 4] ये उस ख़ूबसूरत जादूगरनी फ़ाहिशा की बदकारी की कसरत का नतीजा है, क्यूँकि वह क़ौमों को अपनी बदकारी से, और घरानों को अपनी जादूगरी से बेचती है।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 5] रब्ब — उल — अफ़वाज फ़रमाता है, देख, मैं तेरा मुख़ालिफ़ हूँ और तेरे सामने से तेरा दामन उठा दूँगा, और क़ौमों को तेरी बरहनगी और ममलुकतों को तेरा सत्र दिखलाऊँगा।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 6] और नजासत तुझ पर डालूँगा, और तुझे रुस्वा करूँगा, हाँ तुझे अन्गुश्तनुमा कर दूँगा।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 7] और जो कोई तुझ पर निगाह करेगा, तुझ से भागेगा और कहेगा, नीनवा वीरान हुआ; इस पर कौन तरस खाएगा? मैं तेरे लिए तसल्ली देने वाले कहाँ से लाऊँ।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 8] क्या तू नोआमून से बेहतर हैं, जो नहरों के बीच बसा था और पानी उसकी चारों तरफ़ था; जिसकी शहरपनाह दरिया-ए-नील था, और जिसकी फ़सील पानी था?
[IRV | UR | OT | Nahum | Chapter 3 | Verse 9] कूश और मिस्र उसकी बेइन्तिहा तवानाई थे; फ़ूत और लूबीम उसके हिमायती थे।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 10] तोभी वह जिलावतन और ग़ुलाम हुआ; उसके बच्चे सब कूचों में पटक दिए गए, और उनके शुर्फ़ा पर पर्चा डाला गया, और उसके सब बुज़ुर्ग ज़ंजीरों से जकड़े गए।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 11] तू भी मस्त होकर अपने आप को छिपाएगा, और दुश्मन के सामने से पनाह ढूँडेगा।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 12] तेरे सब क़िले' अंजीर के दरख़्त की तरह हैं, जिस पर पहले पक्के फल लगे हों, जिसको अगर कोई हिलाए तो वह खाने वाले के मुँह में गिर पड़ें।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 13] देख, तेरे अन्दर तेरे मर्द 'औरतें बन गए, तेरी मम्लुकत के फाटक तेरे दुश्मनों के सामने खुले हैं; आग तेरे अड़बंगों को खा गई।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 14] तू अपने घिराव के वक़्त के लिए पानी भर ले, और अपने क़िलों' को मज़बूत कर; गढ़े में उतरकर मिट्टी तैयार कर, और ईंट का साँचा हाथ में ले।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 15] वहाँ आग तुझे खा जाएगी, तलवार तुझे काट डालेगी। वह टिड्डी की तरह तुझे चट कर जाएगी। अगरचे तू अपने आप को चट कर जाने वाली टिड्डियों की तरह फ़िरावान करे, और फ़ौज — ए — मलख़ की तरह बेशुमार हो जाए।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 16] तू ने अपने सौदागरों को आसमान के सितारों से ज़्यादा फ़िरावान किया। चट कर जाने वाली टिड्डी, ख़राब करके उड़ जाती है।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 17] तेरे हाकिम मलख़ और तेरे सरदार टिड्डियों का हुजूम हैं, जो सर्दी के वक़्त झाड़ियों में रहती हैं; और जब आफ़ताब निकलता है तो उड़ जाती हैं, और उनका मकान कोई नहीं जानता।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 18] ऐ शाह — ए — असूर, तेरे चरवाहे सो गए; तेरे सरदार लेट गए। तेरी रि'आया पहाड़ों पर बिखर गई, और उसको इकठ्ठा करने वाला कोई नहीं।
[IRV | UR | OT | Nahum | Chapter 3 | Verse 19] तेरी शिकस्तगी ला'इलाज है, तेरा ज़ख़्म कारी है; तेरा हाल सुनकर सब ताली बजाएँगे। क्यूँकि कौन है जिस पर हमेशा तेरी शरारत का बार न था?
