[ERV | EN | OT | Micah | Chapter 5 | Verse 1] Now shalt thou gather thyself in troops, O daughter of troops: he hath laid siege against us: they shall smite the judge of Israel with a rod upon the cheek.
[ERV | EN | OT | Micah | Chapter 5 | Verse 2] But thou, Beth-lehem Ephrathah, which art little to be among the thousands of Judah, out of thee shall one come forth unto me that is to be ruler in Israel; whose goings forth are from of old, from everlasting.
[ERV | EN | OT | Micah | Chapter 5 | Verse 3] Therefore will he give them up, until the time that she which travaileth hath brought forth: then the residue of his brethren shall return unto the children of Israel.
[ERV | EN | OT | Micah | Chapter 5 | Verse 4] And he shall stand, and shall feed his flock in the strength of the LORD, in the majesty of the name of the LORD his God: and they shall abide; for now shall he be great unto the ends of the earth.
[ERV | EN | OT | Micah | Chapter 5 | Verse 5] And this man shall be our peace: when the Assyrian shall come into our land, and when he shall tread in our palaces, then shall we raise against him seven shepherds, and eight principal men.
[ERV | EN | OT | Micah | Chapter 5 | Verse 6] And they shall waste the land of Assyria with the sword, and the land of Nimrod in the entrances thereof: and he shall deliver us from the Assyrian, when he cometh into our land, and when he treadeth within our border.
[ERV | EN | OT | Micah | Chapter 5 | Verse 7] And the remnant of Jacob shall be in the midst of many peoples as dew from the LORD, as showers upon the grass; that tarrieth not for man, nor waiteth for the sons of men.
[ERV | EN | OT | Micah | Chapter 5 | Verse 8] And the remnant of Jacob shall be among the nations, in the midst of many peoples, as a lion among the beasts of the forest, as a young lion among the flocks of sheep: who, if he go through, treadeth down and teareth in pieces, and there is none to deliver.
[ERV | EN | OT | Micah | Chapter 5 | Verse 9] Let thine hand be lifted up above thine adversaries, and let all thine enemies be cut off.
[ERV | EN | OT | Micah | Chapter 5 | Verse 10] And it shall come to pass in that day, saith the LORD, that I will cut off thy horses out of the midst of thee, and will destroy thy chariots:
[ERV | EN | OT | Micah | Chapter 5 | Verse 11] and I will cut off the cities of thy land, and will throw down all thy strong holds:
[ERV | EN | OT | Micah | Chapter 5 | Verse 12] And I will cut off witchcrafts out of thine hand; and thou shalt have no more soothsayers:
[ERV | EN | OT | Micah | Chapter 5 | Verse 13] and I will cut off thy graven images and thy pillars out of the midst of thee; and thou shalt no more worship the work of thine hands.
[ERV | EN | OT | Micah | Chapter 5 | Verse 14] and I will pluck up thine Asherim out of the midst of thee: and I will destroy thy cities.
[ERV | EN | OT | Micah | Chapter 5 | Verse 15] And I will execute vengeance in anger and fury upon the nations which hearkened not.
