[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 1] Καὶ ἔγνω Ἰωὰβ υἱὸς Σαρουίας ὅτι ἡ καρδία τοῦ βασιλέως ἐπὶ Ἀβεσσαλώμ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 2] Καὶ ἀπέστειλεν Ἰωὰβ εἰς Θεκωὲ, καὶ ἔλαβεν ἐκεῖθεν γυναῖκα σοφὴν, καὶ εἶπε πρὸς αὐτὴν, πένθησον δὴ, καὶ ἔνδυσαι ἱμάτια πενθικὰ, καὶ μὴ ἀλείψῃ ἔλαιον, καὶ ἔσῃ ὡς γυνὴ πενθοῦσα ἐπὶ τεθνηκότι τοῦτο ἡμέρας πολλὰς,
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 3] καὶ ἐλεύσῃ πρὸς τὸν βασιλέα, καὶ λαλήσεις πρὸς αὐτὸν κατὰ τὸ ῥῆμα τοῦτο· καὶ ἔθηκεν Ἰωὰβ τοὺς λόγους ἐν τῷ στόματι αὐτῆς.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 4] Καὶ εἰσῆλθεν ἡ γυνὴ ἡ Θεκωῖτις πρὸς τὸν βασιλέα, καὶ ἔπεσεν ἐπὶ πρόσωπον αὐτῆς εἰς τὴν γῆν, καὶ προσεκύνησεν αὐτῷ, καὶ εἶπε, σῶσον βασιλεῦ, σῶσον.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 5] Καὶ εἶπε πρὸς αὐτὴν ὁ βασιλεὺς, τί ἐστι σοι;
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 6] Ἡ δὲ εἶπε, καὶ μάλα γυνὴ χήρα ἐγώ εἰμι, καὶ ἀπέθανεν ὁ ἀνήρ μου. Καί γε τῇ δούλῃ σου δύο υἱοὶ, καὶ ἐμαχέσαντο ἀμφότεροι ἐν τῷ ἀγρῷ, καὶ οὐκ ἦν ὁ ἐξαιρούμενος ἀναμέσον αὐτῶν· καὶ ἔπαισεν ὁ εἷς τὸν ἕνα ἀδελφὸν αὐτοῦ, καὶ ἐθανάτωσεν αὐτόν.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 7] Καὶ ἰδοὺ ἐπανέστη ὅλη ἡ πατριὰ πρὸς τὴν δούλην σου, καὶ εἶπαν, δὸς τὸν παίσαντα τὸν ἀδελφὸν αὐτοῦ, καὶ θανατώσομεν αὐτὸν ἀντὶ τῆς ψυχῆς τοῦ ἀδελφοῦ αὐτοῦ οὗ ἀπέκτεινε, καὶ ἐξαροῦμεν καί γε τὸν κληρονόμον ὑμῶν· καὶ σβέσουσι τὸν ἄνθρακά μου τὸν καταλειφθέντα ὥστε μὴ θέσθαι τῷ ἀνδρί μου κατάλειμμα καὶ ὄνομα ἐπὶ προσώπου τῆς γῆς.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 8] Καὶ εἶπεν ὁ βασιλεὺς πρὸς τὴν γυναῖκα, ὑγιαίνουσα βάδιζε εἰς τὸν οἶκόν σου, κᾀγὼ ἐντελοῦμαι περὶ σοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 9] Καὶ εἶπεν ἡ γυνὴ ἡ Θεκωΐτις πρὸς τὸν βασιλέα, ἐπʼ ἐμὲ, κύριέ μου βασιλεῦ, ἡ ἀνομία καὶ ἐπὶ τὸν οἶκον τοῦ πατρός μου, καὶ ὁ βασιλεὺς καὶ ὁ θρόνος αὐτοῦ ἀθῶος.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 10] Καὶ εἶπεν ὁ βασιλεύς, τίς ὁ λαλῶν πρὸς σὲ, καὶ ἄξεις αὐτὸν πρὸς ἐμὲ, καὶ οὐ προσθήσει ἔτι ἅψασθαι αὐτοῦ;
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 11] Καὶ εἶπε, μνημονευσάτω δὴ ὁ βασιλεὺς τὸν Κύριον Θεὸν αὐτοῦ πληθυνθῆναι ἀγχιστέα τοῦ αἵματος τοῦ διαφθεῖραι, καὶ οὐ μὴ ἐξάρωσι τὸν υἱόν μου· καὶ εἶπε, ζῇ Κύριος, εἶ πεσεῖται ἀπὸ τῆς τριχὸς τοῦ υἱοῦ σου ἐπὶ τὴν γῆν.
