[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 1] Καὶ Δαυὶδ παρῆλθε βραχύ τι ἀπὸ τῆς Ῥὼς, καὶ ἰδοὺ Σιβὰ τὸ παιδάριον Μεμφιβοσθὲ εἰς ἀπαντὴν αὐτοῦ· καὶ ζεῦγος ὄνων ἐπισεσαγμένων, καὶ ἐπʼ αὐτοῖς διακόσιοι ἄρτοι, καὶ ἑκατὸν σταφίδες, καὶ ἑκατὸν φοίνικες καὶ νέβελ οἴνου.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 2] Καὶ εἶπεν ὁ βασιλεὺς πρὸς Σιβὰ, τί ταῦτά σοι; καὶ εἶπε Σιβὰ, τὰ ὑποζύγια τῇ οἰκίᾳ τοῦ βασιλέως τοῦ ἐπικαθῆσθαι, καὶ οἱ ἄρτοι καὶ οἱ φοίνικες εἰς βρῶσιν τοῖς παιδαρίοις, καὶ ὁ οἶνος πιεῖν τοῖς ἐκλελυμένοις ἐν τῇ ἐρήμῳ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 3] Καὶ εἶπεν ὁ βασιλεὺς, καὶ ποῦ ὁ υἱὸς τοῦ κυρίου σου; καὶ εἶπε Σιβὰ πρὸς τὸν βασιλέα, ἰδοὺ κάθηται ἐν Ἱερουσαλὴμ, ὅτι εἶπε, σήμερον ἐπιστρέψουσί μοι οἶκος Ἰσραὴλ τὴν βασιλείαν τοῦ πατρός μου.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 4] Καὶ εἶπεν ὁ βασιλεὺς τῷ Σιβᾷ, ἰδού σοι πάντα ὅσα ἐστὶ Μεμφιβοσθέ· καὶ εἶπε Σιβὰ προσκυνήσας, εὕροιμι χάριν ἐν ὀφθαλμοῖς σου κύριέ μου βασιλεῦ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 5] Καὶ ἦλθεν ὁ βασιλεὺς Δαυὶδ ἕως Βαουρίμ· καὶ ἰδοὺ ἐκεῖθεν ἀνὴρ ἐξεπορεύετο ἐκ συγγενείας οἴκου Σαοὺλ, καὶ ὄνομα αὐτῷ Σεμεῒ υἱὸς Γηρά· ἐξῆλθε ἐκπορευόμενος καὶ καταρώμενος,
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 6] καὶ λιθάζων ἐν λίθοις τὸν Δαυὶδ, καὶ πάντας τοὺς παῖδας τοῦ βασιλέως Δαυίδ· καὶ πᾶς ὁ λαὸς ἦν, καὶ πάντες οἱ δυνατοὶ, ἐκ δεξιῶν καὶ ἐξ εὐωνύμων τοῦ βασιλέως.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 7] Καὶ οὕτως ἔλεγε Σεμεῒ ἐν τῷ καταρᾶσθαι αὐτὸν, ἔξελθε ἔξελθε ἀνὴρ αἱμάτων καὶ ἀνὴρ ὁ παράνομος.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 8] Ἐπέστρεψεν ἐπὶ σὲ Κύριος πάντα τὰ αἵματα τοῦ οἴκου Σαοὺλ, ὅτι ἐβασίλευσας ἀντʼ αὐτοῦ· καὶ ἔδωκε Κύριος τὴν βασιλείαν ἐν χειρὶ Ἀβεσσαλὼμ τοῦ υἱοῦ σου· καὶ ἰδοὺ σὺ ἐν τῇ κακίᾳ σου, ὅτι ἀνὴρ αἱμάτων σύ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 9] Καὶ εἶπεν Ἀβεσσὰ υἱὸς Σαρουίας πρὸς τὸν βασιλέα, ἱνατί καταρᾶται ὁ κύων ὁ τεθνηκὼς οὗτος τὸν κύριόν μου τὸν βασιλέα; διαβήσομαι δὴ καὶ ἀφελῶ τὴν κεφαλὴν αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 10] Καὶ εἶπεν ὁ βασιλεὺς, τί ἐμοὶ καὶ ὑμῖν, υἱοὶ Σαρουίας; καὶ ἄφετε αὐτὸν, καὶ οὕτως καταράσθω, ὅτι Κύριος εἶπεν αὐτῷ καταρᾶσθαι τὸν Δαυίδ· καὶ τίς ἐρεῖ, ὡς τί ἐποίησας οὕτως;
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 11] Καὶ εἶπε Δαυὶδ πρὸς Ἀβεσσὰ καὶ πρὸς πάντας τοὺς παῖδας αὐτοῦ, ἰδοὺ ὁ υἱός μου ὁ ἐξελθὼν ἐκ τῆς κοιλίας μου ζητεῖ τὴν ψυχήν μου, καὶ προσέτι νῦν ὁ υἱὸς τοῦ Ἰεμινί· ἄφετε αὐτὸν καταρᾶσθαι, ὅτι εἶπεν αὐτῷ Κύριος.
