[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 1] Καὶ ἐλάλησε Δαυὶδ τῷ Κυρίῳ τοὺς λόγους τῆς ᾠδῆς ταύτης, ἐν ᾗ ἡμέρᾳ ἐξείλετο αὐτὸν Κύριος ἐκ χειρὸς πάντων τῶν ἐχθρῶν αὐτοῦ, καὶ ἐκ χειρὸς Σαούλ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 2] Καὶ εἶπεν ᾠδή· Κύριε πέτρα μου, καὶ ὀχύρωμά μου, καὶ ἐξαιρούμενός με ἐμοί,
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 3] ὁ Θεός μου, φύλαξ μου ἔσται μοι, πεποιθὼς ἔσομαι ἐπʼ αὐτῷ· ὑπερασπιστής μου, καὶ κέρας σωτηρίας μου, ἀντιλήπτωρ μου, καὶ καταφυγή μου σωτηρίας μου, ἐξ ἀδίκου σώσεις με.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 4] Αἰνετὸν ἐπικαλέσομαι Κύριον, καὶ ἐκ τῶν ἐχθρῶν μου σωθήσομαι.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 5] Ὅτι περιέσχον με συντριμμοὶ θανάτου, χείμαῤῥοι ἀνομίας ἐθάμβησάν με.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 6] Ὠδῖνες θανάτου ἐκύκλωσάν με, προέφθασάν με σκληρότητες θανάτου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 7] Ἐν τῷ θλίβεσθαί με ἐπικαλέσομαι τὸν Κύριον, καὶ πρὸς τὸν Θεόν μου βοήσομαι, καὶ ἐπακούσεται ἐκ ναοῦ αὐτοῦ φωνῆς μου, καὶ ἡ κραυγή μου ἐν τοῖς ὠσὶν αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 8] Καὶ ἐταράχθη καὶ ἐσείσθη ἡ γῆ, καὶ τὰ θεμέλια τοῦ οὐρανοῦ συνεταράχθησαν καὶ ἐσπαράχθησαν, ὃτι ἐθυμώθη Κύριος αὐτοῖς.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 9] Ἀνέβη καπνὸς ἐν τῇ ὀργῇ αὐτοῦ, καὶ πῦρ ἐκ στόματος αὐτοῦ κατέδεται· ἄνθρακες ἐξεκαύθησαν ἀπʼ αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 10] Καὶ ἔκλινεν οὐρανοὺς καὶ κατέβη, καὶ γνόφος ὑποκάτω τῶν ποδῶν αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 11] Καὶ ἐπεκάθισεν ἐπὶ τῷ χερουβὶν καὶ ἐπετάσθη, καὶ ὤφθη ἐπὶ πτερύγων ἀνέμου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 12] Καὶ ἔθετο σκότος ἀποκρυφὴν αὐτοῦ· κύκλῳ αὐτοῦ ἡ σκηνὴ αὐτοῦ σκότος ὑδάτων, ἐπάχυνεν ἐν νεφέλαις ἀέρος.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 13] Ἀπὸ τοῦ φέγγους ἐναντίον αὐτοῦ ἐξεκαύθησαν ἄνθρακες πυρός.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 14] Ἐβρόντησεν ἐξ οὐρανοῦ Κύριος, καὶ ὁ ὕψιστος ἔδωκε φωνὴν αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 15] Καὶ ἀπέστειλε βέλη, καὶ ἐσκόρπισεν αὐτούς· καὶ ἢστραψεν ἀστραπὴν, καὶ ἐξέστησεν αὐτούς.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 16] Καὶ ὤφθησαν ἀφέσεις θαλάσσης, καὶ ἀπεκαλύφθη θεμέλια τῆς οἰκουμένης ἐν τῇ ἐπιτιμήσει Κυρίου, ἀπὸ πνοῆς πνεύματος θυμοῦ αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 17] Ἀπέστειλεν ἐξ ὕξ ὕψους καὶ ἔλαβέ με, εἵλκυσέ με ἐξ ὑδάτων πολλῶν.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 18] Ἐῤῥύσατό με ἐξ ἐχθρῶν μου ἰσχύος, ἐκ τῶν μισούντων με, ὅτι ἐκραταιώθησαν ὑπὲρ ἐμέ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 19] Προέφθασάν με ἡμέραι θλίψεώς μου· καὶ ἐγένετο Κύριος ἐπιστήριγμά μου;
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 20] καὶ ἐξήγαγέ με εἰς πλατυσμὸν, καὶ ἐξείλετό με, ὅτι ηὐδόκησες ἐν ἐμοί.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 21] Καὶ ἀνταπέδωκέ μοι Κύριος κατὰ τὴν δικαιοσύνην μου, καὶ κατὰ τὴν καθαριότητα τῶν χειρῶν μου ἀνταπέδωκέ μοι.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 22] Ὅτι ἐφύλαξα ὁδοὺς Κυρίου, καὶ οὐκ ἠσέβησα ἀπὸ τοῦ Θεοῦ μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 23] Ὅτι πάντα τὰ κρίματα αὐτοῦ κατεναντίον μου καὶ τὰ δικαιώματα αὐτοῦ, οὐκ ἀπέστην ἀπʼ αὐτῶν.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 24] Καὶ ἔσομαι ἄμωμος αὐτῷ, καὶ προφυλάξομαι ἀπὸ τῆς ἀνομίας μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 25] Καὶ ἀποδώσει μοι Κύριος κατὰ τὴν δικαιοσύνην μου, καὶ κατὰ τὴν καθαριότητα τῶν χειρῶν μου ἐνώπιον τῶν ὀφθαλμῶν αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 26] Μετὰ ὁσίου ὁσιωθήσῃ, καὶ μετὰ ἀνδρὸς τελείου τελειωθήσῃ·
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 27] Καὶ μετὰ ἐκλεκτοῦ ἐκλεκτὸς ἔσῃ, καὶ μετὰ στρεβλοῦ στρεβλωθήσῃ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 28] Καὶ τὸν λαὸν τὸν πτωχὸν σώσεις, καὶ ὀφθαλμοὺς ἐπὶ μετεώρων ταπεινώσεις.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 29] Ὅτι σὺ ὁ λύχνος μου Κύριε, καὶ Κύριος ἐκλάμψει μοι τὸ σκότος μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 30] Ὅτι ἐν σοὶ δραμοῦμαι μονόζωνος, καὶ ἐν τῷ Θεῷ μου ὑπερβήσομαι τεῖχος.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 31] Ὁ ἰσχυρὸς ἄμωμος ἡ ὁδὸς αὐτοῦ· τὸ ῥῆμα Κυρίου κραταιὸν πεπυρωμένον· ὑπερασπιστής ἐστι πᾶσι τοῖς πεποιθόσιν ἐπʼ αὐτόν.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 32] Τίς ἰσχυρὸς πλὴν Κυρίου; καὶ τίς κτίστης ἔσται πλὴν τοῦ Θεοῦ ἡμῶν;
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 33] Ὁ ἰσχυρὸς ὁ κραταιῶν με δυνάμει, καὶ ἐξετίναξεν ἄμωμον τὴν ὁδόν μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 34] Τιθεὶς τοὺς πόδας μου ὡς ἐλάφων, καὶ ἐπὶ τὰ ὕψη ἱστῶν με.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 35] Διδάσκων χεῖράς μου εἰς πόλεμον, καὶ κατάξας τόξον χαλκοῦν ἐν βραχίονί μου.
