[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 1] Καὶ ἐγένετο λιμὸς ἐν ταῖς ἡμέραις Δαυὶδ τρία ἔτη, ἐνιαυτὸς ὁ ἐχόμενος ἐνιαυτοῦ· καὶ ἐζήτησε Δαυὶδ τὸ πρόσωπον Κυρίου· καὶ εἶπε Κύριος, ἐπὶ Σαοὺλ καὶ ἐπὶ τὸν οἶκον αὐτοῦ ἀδικία ἐν θανάτῳ αἱμάτων αὐτοῦ, περὶ οὗ ἐθανάτωσε τοὺς Γαβαωνίτας.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 2] Καὶ ἐκάλεσεν ὁ βασιλεὺς Δαυὶδ τοὺς Γαβαωνίτας, καὶ εἶπε πρὸς αὐτούς· καὶ οἱ Γαβαωνίται οὐχ υἱοὶ Ἰσραήλ εἰσιν, ὅτι ἀλλʼ ἢ ἐκ τοῦ ἐλλείμματος τοῦ Ἀμοῤῥαίου, καὶ οἱ υἱοὶ Ἰσραὴλ ὤμοσαν αὐτοῖς· καὶ ἐζήτησε Σαοὺλ πατάξαι αὐτοὺς ἐν τῷ ζηλῶσαι αὐτὸν τοὺς υἱοὺς Ἰσραὴλ καὶ Ἰούδα.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 3] Καὶ εἶπε Δαυὶδ πρὸς τοὺς Γαβαωνίτας, τί ποιήσω ὑμῖν, καὶ ἐν τίνι ἐξιλάσωμαι, καὶ εὐλογήσετε τὴν κληρονομίαν Κυρίου;
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 4] Καὶ εἶπαν αὐτῷ οἱ Γαβαωνίται, οὐκ ἔστιν ἡμῖν ἀργύριον ἢ χρυσίον μετὰ Σαοὺλ καὶ μετὰ τοῦ οἴκου αὐτοῦ, καὶ οὐκ ἔστιν ἡμῖν ἀνὴρ θανατῶσαι ἐν Ἰσραήλ. Καὶ εἶπε, τί ὑμεῖς λέγετε, καὶ ποιήσω ὑμῖν;
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 5] καὶ εἶπαν πρὸς τὸν βασιλέα, ὁ ἀνὴρ ὃς συνετέλεσεν ἐφʼ ἡμᾶς καὶ ἐδίωξεν ἡμᾶς, ὃς παρελογίσατο ἐξολοθρεῦσαι ἡμᾶς, ἀφανίσωμεν αὐτὸν, τοῦ μὴ ἑστάναι αὐτὸν ἐν παντὶ ὁρίῳ Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 6] Δότω ἡμῖν ἑπτὰ ἄνδρας ἐκ τῶν υἱῶν αὐτοῦ, καὶ ἐξηλιάσωμεν αὐτοὺς τῷ Κυρίῳ ἐν τῷ Γαβαὼν Σαοὺλ ἐκλεκτοὺς Κυρίου· καὶ εἶπεν ὁ βασιλεὺς, ἐγὼ δώσω.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 7] Καὶ ἐφείσατο ὁ βασιλεὺς ἐπὶ Μεμφιβοσθὲ υἱὸν Ἰωνάθαν υἱοῦ Σαοὺλ διὰ τὸν ὅρκον Κυρίου τὸν ἀναμέσον αὐτῶν, καὶ ἀναμέσον Δαυὶδ, καὶ ἀναμέσον Ἰωνάθαν υἱοῦ Σαούλ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 8] Καὶ ἔλαβεν ὁ βασιλεὺς τοὺς δύο υἱοὺς Ῥεσφὰ θυγατρὸς Ἁϊᾶ, οὓς ἔτεκε τῷ Σαοὺλ, τὸν Ἐρμωνοῒ καὶ τὸν Μεμφιβοσθὲ, καὶ τοὺς πέντε υἱοὺς τῆς Μιχὸλ θυγατρὸς Σαοὺλ, οὓς ἔτεκε τῷ Ἐσδριὴλ υἱῷ Βερζελλὶ τῷ Μωουλαθί·
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 9] Καὶ ἔδωκεν αὐτοὺς ἐν χειρὶ τῶν Γαβαωνιτῶν, καὶ ἐξηλίασαν αὐτοὺς ἐν τῷ ὄρει ἔναντι Κυρίου· καὶ ἔπεσαν οἱ ἑπτὰ αὐτοὶ ἐπὶ τὸ αὐτό· καὶ αὐτοὶ δὲ ἐθανατώθησαν ἐν ἡμέραις θερισμοῦ ἐν πρώτοις, ἐν ἀρχῇ θερισμοῦ κριθῶν.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 10] Καὶ ἔλαβε Ῥεσφὰ θυγάτηρ Ἁϊᾶ τὸν σάκκον, καὶ ἔπηξεν αὐτῇ πρὸς τὴν πέτραν ἐν ἀρχῇ θερισμοῦ κριθῶν, ἕως ἔσταξεν ἐπʼ αὐτοὺς ὕδωρ ἐκ τοῦ οὐρανοῦ· καὶ οὐκ ἔδωκε τὰ πετεινὰ τοῦ οὐρανοῦ καταπαῦσαι ἐπʼ αὐτοὺς ἡμέρας, καὶ τὰ θηρία τοῦ ἀγροῦ νυκτός.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 11] Καὶ ἀπηγγέλη τῷ Δαυὶδ ὅσα ἐποίησε Ῥεσφὰ θυγάτηρ Ἁϊᾶ παλλακὴ Σαούλ· καὶ ἐξελύθησαν, καὶ κατέλαβεν αὐτοὺς Δὰν υἱὸς Ἰωὰ ἐκ τῶν ἀπογόνων τῶν γιγάντων.
