[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 1] Πιστὸς Δαυὶδ υἱὸς Ἰεσσαί, καὶ πιστὸς ἀνὴρ ὃν ἀνέστησε Κύριος ἐπὶ χριστὸν Θεοῦ Ἰακὼβ, καὶ εὐπρεπεῖς ψαλμοὶ Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 2] Πνεῦμα Κυρίου ἐλάλησεν ἐν ἐμοὶ, καὶ ὁ λόγος αὐτοῦ ἐπὶ γλώσσης μου.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 3] Λέγει ὁ Θεὸς Ἰσραὴλ, ἐμοὶ ἐλάλησε φύλαξ ἐξ Ἰσραὴλ παραβολήν· εἶπὸν ἐν ἀνθρώπῳ, πῶς κραταιώσητε φόβον χριστοῦ;
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 4] Καὶ ἐν φωτὶ Θεοῦ πρωΐας, ἀνατείλαι ἥλιος τοπρωῒ, οὗ Κύριος παρῆλθεν ἐκ φέγγους, καὶ ὡς ἐξ ὑετοῦ χλόης ἀπὸ γῆς.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 5] Οὐ γὰρ οὕτως ὁ οἶκός μου μετὰ ἰσχυροῦ, διαθήκην γὰρ αἰώνιον ἔθετό μοι ἑτοίμην ἐν παντὶ καιρῷ πεφυλαγμένην· ὅτι πᾶσα σωτηρία μου καὶ πᾶν θέλημα, ὅτι οὐ μὴ βλαστήσῃ ὁ παράνομος.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 6] Ὥσπερ ἄκανθα ἐξωσμένη πάντες οὗτοι, ὅτι οὐ χειρὶ ληφθήσονται,
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 7] καὶ ἀνὴρ οὐ κοπιάσει ἐν αὐτοῖς· καὶ πλῆρες σιδήρου, καὶ ξύλον δόρατος, καὶ ἐν πυρὶ καύσει, καὶ καυθήσονται αἰσχύνην αὐτῶν.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 8] Ταῦτα τὰ ὀνόματα τῶν δυνατῶν Δαυίδ· Ἰεβοσθὲ ὁ Χαναναῖος ἄρχων τοῦ τρίτου ἐστίν· Ἀδινὼν ὁ Ἀσωναῖος, οὗτος ἐσπάσατο τὴν ῥομφαίαν αὐτοῦ ἐπὶ ὀκτακοσίους στρατιώτας εἰσάπαξ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 9] Καὶ μετʼ αὐτὸν Ἐλεανὰν υἱὸς πατραδέλφου αὐτοῦ υἱὸς Δουδὶ τοῦ ἐν τοῖς τρισὶ δυνατοῖς μετὰ Δαυίδ· καὶ ἐν τῷ ὀνειδίσαι αὐτὸν ἐν τοῖς ἀλλοφύλοις, συνήχθησαν ἐκεῖ εἰς πόλεμον, καὶ ἀνέβησεν ἀνὴρ Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 10] Αὐτὸς ἀνέστη καὶ ἐπάταξεν ἐν τοῖς ἀλλοφύλοις, ἕως οὗ ἐκοπίασεν ἡ χεὶρ αὐτοῦ, καὶ προσεκολλήθη ἡ χεὶρ αὐτοῦ πρὸς τὴν μάχαιραν· καὶ ἐποίησε Κύριος σωτηρίαν μεγάλην ἐν τῇ ἡμέρᾳ ἐκείνῃ· καὶ ὁ λαὸς ἐκάθητο ὀπίσω αὐτοῦ πλὴν ἐκδιδύσκειν.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 11] Καὶ μετʼ αὐτὸν Σαμαΐα υἱὸς Ἄσα ὁ Ἀρουχαῖος· καὶ συνήχθησαν οἱ ἀλλόφυλοι εἰς Θηρία· καὶ ἦν ἐκεῖ μερὶς τοῦ ἀγροῦ πλήρης φακοῦ· καὶ ὁ λαὸς ἔφυγεν ἐκ προσώπου ἀλλοφύλων.
