[DRA | EN | OT | Genesis | Chapter 29 | Verse 1] Then Jacob went on in his journey, and came into the east country.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 2] And he saw a well in the field, and three flocks of sheep lying by it: for the beasts were watered out of it, and the mouth thereof was closed with a great stone.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 3] And the custom was, when all the sheep were gathered together to roll away the stone, and after the sheep were watered, to put it on the mouth of the well again.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 4] And he said to the shepherds: Brethren, whence are you? They answered: Of Haran.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 5] And he asked them, saying: Know you Laban the son of Nachor? They said: We know him.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 6] He said: Is he in health? He is in health, say they: and behold Rachel his daughter cometh with his flock.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 7] And Jacob said: There is yet much day remaining, neither is it time to bring the flocks into the folds again: first give the sheep drink, and so lead them back to feed.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 8] They answered: We cannot, till all the cattle be gathered together, and we remove the stone from the well’s mouth, that we may water the flocks.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 9] They were yet speaking, and behold Rachel came with her father’s sheep: for she fed the flock.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 10] And when Jacob saw her, and knew her to be his cousin-german, and that they were the sheep of Laban, his uncle: he removed the stone wherewith the well was closed.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 11] And having watered the flock, he kissed her: and lifting up his voice, wept.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 12] And he told her that he was her father’s brother, and the son of Rebecca: but she went in haste and told her father.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 13] Who, when he heard that Jacob his sister’s son was come, ran forth to meet him; and embracing him, and heartily kissing him, brought him into his house. And when he had heard the causes of his journey,
[DRA | EN | OT | Genesis | Chapter 29 | Verse 14] He answered: Thou art my bone and my flesh. And after the days of one month were expired,
[DRA | EN | OT | Genesis | Chapter 29 | Verse 15] He said to him: Because thou art my brother, shalt thou serve me without wages? Tell me what wages thou wilt have.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 16] Now he had two daughters, the name of the elder was Lia: and the younger was called Rachel.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 17] But Lia was blear eyed: Rachel was well favoured, and of a beautiful countenance.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 18] And Jacob being in love with her, said: I will serve thee seven years for Rachel thy younger daughter.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 19] Laban answered: It is better that I give her to thee than to another man; stay with me.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 20] So Jacob served seven years for Rachel: and they seemed but a few days, because of the greatness of his love.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 21] And he said to Laban: Give me my wife; for now the time is fulfilled, that I may go in unto her.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 22] And he, having invited a great number of his friends to the feast, made the marriage.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 23] And at night he brought in Lia his daughter to him,
[DRA | EN | OT | Genesis | Chapter 29 | Verse 24] Giving his daughter a handmaid, named Zelpha. Now when Jacob had gone in to her according to custom when morning was come he saw it was Lia:
[DRA | EN | OT | Genesis | Chapter 29 | Verse 25] And he said to his father in law: What is it that thou didst mean to do? did not I serve thee for Rachel? why hast thou deceived me?
[DRA | EN | OT | Genesis | Chapter 29 | Verse 26] Laban answered: It is not the custom in this place, to give the younger in marriage first.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 27] Make up the week of days of this match: and I will give thee her also, for the service that thou shalt render me other seven years.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 28] He yielded to his pleasure: and after the week was past, he married Rachel:
[DRA | EN | OT | Genesis | Chapter 29 | Verse 29] To whom her father gave Bala for her servant.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 30] And having at length obtained the marriage he wished for, he preferred the love of the latter before the former, and served with him other seven years.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 31] And the Lord seeing that he despised Lia, opened her womb, but her sister remained barren.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 32] And she conceived and bore a son, and called his name Ruben, saying: The Lord saw my affliction: now my husband will love me.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 33] And again she conceived and bore a son, and said: Because the Lord heard that I was despised, he hath given this also to me: and she called his name Simeon.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 34] And she conceived the third time, and bore another son: and said: Now also my husband will be joined to me, because I have borne him three sons: and therefore she called his name Levi.
[DRA | EN | OT | Genesis | Chapter 29 | Verse 35] The fourth time she conceived and bore a son, and said: now will I praise the Lord: and for this she called him Juda. And she left bearing.
