[DRA | EN | OT | Genesis | Chapter 14 | Verse 1] And it came to pass at that time, that Amraphel king of Sennaar, and Arioch king of Pontus, and Chodorlahomor king of the Elamites, and Thadal king of nations,
[DRA | EN | OT | Genesis | Chapter 14 | Verse 2] Made war against Bara king of Sodom, and against Bersa king of Gomorrha, and against Sennaab king of Adama, and against Semeber king of Seboim, and against the king of Bala, which is Segor.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 3] All these came together into the woodland vale, which now is the salt sea.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 4] For they had served Chodorlahomor twelve years, and in the thirteenth year they revolted from him.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 5] And in the fourteenth year came Chodorlahomor, and the kings that were with him: and they smote the Raphaim in Astarothcarnaim, and the Zuzim with them, and the Emim in Save of Cariathaim.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 6] And the Chorreans in the mountains of Seir, even to the plains of Pharan, which is in the wilderness.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 7] And they returned, and came to the fountain of Misphat, the same is Cades: and they smote all the country of the Amalecites, and the Amorrhean that dwelt in Asasonthamar.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 8] And the king of Sodom, and the king of Gomorrha, and the king of Adama, and the king of Seboim, and the king of Bala, which is Segor, went out: and they set themselves against them in battle array in the woodland vale:
[DRA | EN | OT | Genesis | Chapter 14 | Verse 9] To wit, against Chodorlahomor king of the Elamites, and Thadal king of nations, and Amraphel king of Sennaar, and Arioch king of Pontus: four kings against five.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 10] Now the woodland vale had many pits of slime. And the king of Sodom, and the king of Gomorrha turned their backs and were overthrown there: and they that remained fled to the mountain.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 11] And they took all the substance of the Sodomites, and Gomorrhites, and all their victuals, and went their way:
[DRA | EN | OT | Genesis | Chapter 14 | Verse 12] And Lot also, the son of Abram’s brother, who dwelt in Sodom, and his substance.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 13] And behold one that had escaped told Abram the Hebrew, who dwelt in the vale of Mambre the Amorrhite, the brother of Escol, and the brother of Aner: for these had made league with Abram.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 14] Which when Abram had heard, to wit, that his brother Lot was taken, he numbered of the servants born in his house, three hundred and eighteen well appointed: and pursued them to Dan.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 15] And dividing his company, he rushed upon them in the night: and defeated them, and pursued them as far as Hoba, which is on the left hand of Damascus.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 16] And he brought back all the substance, and Lot his brother, with his substance, the women also and the people.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 17] And the king of Sodom went out to meet him, after he returned from the slaughter of Chodorlahomor, and of the kings that were with him in the vale of Save, which is the king’s vale.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 18] But Melchisedech the king of Salem, bringing forth bread and wine, for he was the priest of the most high God,
[DRA | EN | OT | Genesis | Chapter 14 | Verse 19] Blessed him, and said: Blessed be Abram by the most high God, who created heaven and earth.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 20] And blessed be the most high God, by whose protection the enemies are in thy hands. And he gave him the tithes of all.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 21] And the king of Sodom said to Abram: Give me the persons, and the rest take to thyself.
[DRA | EN | OT | Genesis | Chapter 14 | Verse 22] And he answered him: I lift up my hand to the Lord God the most high, the possessor of heaven and earth,
[DRA | EN | OT | Genesis | Chapter 14 | Verse 23] That from the very woof thread unto the shoe latchet, I will not take of any things that are thine, lest thou say I have enriched Abram:
[DRA | EN | OT | Genesis | Chapter 14 | Verse 24] Except such things as the young men have eaten, and the shares of the men that came with me, Aner, Escol, and Mambre: these shall take their shares.
