[WEB | EN | OT | Psalms | Chapter 106 | Verse 1] Praise the LORD! Give thanks to the LORD, for he is good, for his loving kindness endures forever.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 2] Who can utter the mighty acts of the LORD, or fully declare all his praise?
[WEB | EN | OT | Psalms | Chapter 106 | Verse 3] Blessed are those who keep justice. Blessed is one who does what is right at all times.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 4] Remember me, LORD, with the favor that you show to your people. Visit me with your salvation,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 5] that I may see the prosperity of your chosen, that I may rejoice in the gladness of your nation, that I may glory with your inheritance.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 6] We have sinned with our fathers. We have committed iniquity. We have done wickedly.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 7] Our fathers didn’t understand your wonders in Egypt. They didn’t remember the multitude of your loving kindnesses, but were rebellious at the sea, even at the Red Sea.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 8] Nevertheless he saved them for his name’s sake, that he might make his mighty power known.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 9] He rebuked the Red Sea also, and it was dried up; so he led them through the depths, as through a desert.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 10] He saved them from the hand of him who hated them, and redeemed them from the hand of the enemy.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 11] The waters covered their adversaries. There was not one of them left.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 12] Then they believed his words. They sang his praise.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 13] They soon forgot his works. They didn’t wait for his counsel,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 14] but gave in to craving in the desert, and tested God in the wasteland.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 15] He gave them their request, but sent leanness into their soul.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 16] They envied Moses also in the camp, and Aaron, the LORD’s saint.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 17] The earth opened and swallowed up Dathan, and covered the company of Abiram.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 18] A fire was kindled in their company. The flame burned up the wicked.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 19] They made a calf in Horeb, and worshiped a molten image.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 20] Thus they exchanged their glory for an image of a bull that eats grass.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 21] They forgot God, their Savior, who had done great things in Egypt,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 22] wondrous works in the land of Ham, and awesome things by the Red Sea.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 23] Therefore he said that he would destroy them, had Moses, his chosen, not stood before him in the breach, to turn away his wrath, so that he wouldn’t destroy them.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 24] Yes, they despised the pleasant land. They didn’t believe his word,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 25] but murmured in their tents, and didn’t listen to the LORD’s voice.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 26] Therefore he swore to them that he would overthrow them in the wilderness,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 27] that he would overthrow their offspring among the nations, and scatter them in the lands.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 28] They joined themselves also to Baal Peor, and ate the sacrifices of the dead.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 29] Thus they provoked him to anger with their deeds. The plague broke in on them.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 30] Then Phinehas stood up and executed judgment, so the plague was stopped.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 31] That was credited to him for righteousness, for all generations to come.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 32] They angered him also at the waters of Meribah, so that Moses was troubled for their sakes;
[WEB | EN | OT | Psalms | Chapter 106 | Verse 33] because they were rebellious against his spirit, he spoke rashly with his lips.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 34] They didn’t destroy the peoples, as the LORD commanded them,
[WEB | EN | OT | Psalms | Chapter 106 | Verse 35] but mixed themselves with the nations, and learned their works.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 36] They served their idols, which became a snare to them.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 37] Yes, they sacrificed their sons and their daughters to demons.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 38] They shed innocent blood, even the blood of their sons and of their daughters, whom they sacrificed to the idols of Canaan. The land was polluted with blood.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 39] Thus they were defiled with their works, and prostituted themselves in their deeds.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 40] Therefore the LORD burned with anger against his people. He abhorred his inheritance.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 41] He gave them into the hand of the nations. Those who hated them ruled over them.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 42] Their enemies also oppressed them. They were brought into subjection under their hand.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 43] He rescued them many times, but they were rebellious in their counsel, and were brought low in their iniquity.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 44] Nevertheless he regarded their distress, when he heard their cry.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 45] He remembered for them his covenant, and repented according to the multitude of his loving kindnesses.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 46] He made them also to be pitied by all those who carried them captive.
[WEB | EN | OT | Psalms | Chapter 106 | Verse 47] Save us, LORD, our God, gather us from among the nations, to give thanks to your holy name, to triumph in your praise!
[WEB | EN | OT | Psalms | Chapter 106 | Verse 48] Blessed be the LORD, the God of Israel, from everlasting even to everlasting! Let all the people say, “Amen.” Praise the LORD!
