[WEB | EN | OT | Psalms | Chapter 73 | Verse 1] Surely God is good to Israel, to those who are pure in heart.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 2] But as for me, my feet were almost gone. My steps had nearly slipped.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 3] For I was envious of the arrogant, when I saw the prosperity of the wicked.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 4] For there are no struggles in their death, but their strength is firm.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 5] They are free from burdens of men, neither are they plagued like other men.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 6] Therefore pride is like a chain around their neck. Violence covers them like a garment.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 7] Their eyes bulge with fat. Their minds pass the limits of conceit.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 8] They scoff and speak with malice. In arrogance, they threaten oppression.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 9] They have set their mouth in the heavens. Their tongue walks through the earth.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 10] Therefore their people return to them, and they drink up waters of abundance.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 11] They say, “How does God know? Is there knowledge in the Most High?”
[WEB | EN | OT | Psalms | Chapter 73 | Verse 12] Behold, these are the wicked. Being always at ease, they increase in riches.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 13] Surely I have cleansed my heart in vain, and washed my hands in innocence,
[WEB | EN | OT | Psalms | Chapter 73 | Verse 14] For all day long I have been plagued, and punished every morning.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 15] If I had said, “I will speak thus”, behold, I would have betrayed the generation of your children.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 16] When I tried to understand this, it was too painful for me—
[WEB | EN | OT | Psalms | Chapter 73 | Verse 17] until I entered God’s sanctuary, and considered their latter end.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 18] Surely you set them in slippery places. You throw them down to destruction.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 19] How they are suddenly destroyed! They are completely swept away with terrors.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 20] As a dream when one wakes up, so, Lord, when you awake, you will despise their fantasies.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 21] For my soul was grieved. I was embittered in my heart.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 22] I was so senseless and ignorant. I was a brute beast before you.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 23] Nevertheless, I am continually with you. You have held my right hand.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 24] You will guide me with your counsel, and afterward receive me to glory.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 25] Whom do I have in heaven? There is no one on earth whom I desire besides you.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 26] My flesh and my heart fails, but God is the strength of my heart and my portion forever.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 27] For, behold, those who are far from you shall perish. You have destroyed all those who are unfaithful to you.
[WEB | EN | OT | Psalms | Chapter 73 | Verse 28] But it is good for me to come close to God. I have made the Lord GOD my refuge, that I may tell of all your works.
