[WEB | EN | OT | Psalms | Chapter 148 | Verse 1] Praise the LORD! Praise the LORD from the heavens! Praise him in the heights!
[WEB | EN | OT | Psalms | Chapter 148 | Verse 2] Praise him, all his angels! Praise him, all his army!
[WEB | EN | OT | Psalms | Chapter 148 | Verse 3] Praise him, sun and moon! Praise him, all you shining stars!
[WEB | EN | OT | Psalms | Chapter 148 | Verse 4] Praise him, you heavens of heavens, you waters that are above the heavens.
[WEB | EN | OT | Psalms | Chapter 148 | Verse 5] Let them praise the LORD’s name, for he commanded, and they were created.
[WEB | EN | OT | Psalms | Chapter 148 | Verse 6] He has also established them forever and ever. He has made a decree which will not pass away.
[WEB | EN | OT | Psalms | Chapter 148 | Verse 7] Praise the LORD from the earth, you great sea creatures, and all depths,
[WEB | EN | OT | Psalms | Chapter 148 | Verse 8] lightning and hail, snow and clouds, stormy wind, fulfilling his word,
[WEB | EN | OT | Psalms | Chapter 148 | Verse 9] mountains and all hills, fruit trees and all cedars,
[WEB | EN | OT | Psalms | Chapter 148 | Verse 10] wild animals and all livestock, small creatures and flying birds,
[WEB | EN | OT | Psalms | Chapter 148 | Verse 11] kings of the earth and all peoples, princes and all judges of the earth,
[WEB | EN | OT | Psalms | Chapter 148 | Verse 12] both young men and maidens, old men and children.
[WEB | EN | OT | Psalms | Chapter 148 | Verse 13] Let them praise the LORD’s name, for his name alone is exalted. His glory is above the earth and the heavens.
[WEB | EN | OT | Psalms | Chapter 148 | Verse 14] He has lifted up the horn of his people, the praise of all his saints, even of the children of Israel, a people near to him. Praise the LORD!
