[WEB | EN | OT | Psalms | Chapter 103 | Verse 1] Praise the LORD, my soul! All that is within me, praise his holy name!
[WEB | EN | OT | Psalms | Chapter 103 | Verse 2] Praise the LORD, my soul, and don’t forget all his benefits,
[WEB | EN | OT | Psalms | Chapter 103 | Verse 3] who forgives all your sins, who heals all your diseases,
[WEB | EN | OT | Psalms | Chapter 103 | Verse 4] who redeems your life from destruction, who crowns you with loving kindness and tender mercies,
[WEB | EN | OT | Psalms | Chapter 103 | Verse 5] who satisfies your desire with good things, so that your youth is renewed like the eagle’s.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 6] The LORD executes righteous acts, and justice for all who are oppressed.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 7] He made known his ways to Moses, his deeds to the children of Israel.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 8] The LORD is merciful and gracious, slow to anger, and abundant in loving kindness.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 9] He will not always accuse; neither will he stay angry forever.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 10] He has not dealt with us according to our sins, nor repaid us for our iniquities.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 11] For as the heavens are high above the earth, so great is his loving kindness toward those who fear him.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 12] As far as the east is from the west, so far has he removed our transgressions from us.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 13] Like a father has compassion on his children, so the LORD has compassion on those who fear him.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 14] For he knows how we are made. He remembers that we are dust.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 15] As for man, his days are like grass. As a flower of the field, so he flourishes.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 16] For the wind passes over it, and it is gone. Its place remembers it no more.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 17] But the LORD’s loving kindness is from everlasting to everlasting with those who fear him, his righteousness to children’s children,
[WEB | EN | OT | Psalms | Chapter 103 | Verse 18] to those who keep his covenant, to those who remember to obey his precepts.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 19] The LORD has established his throne in the heavens. His kingdom rules over all.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 20] Praise the LORD, you angels of his, who are mighty in strength, who fulfill his word, obeying the voice of his word.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 21] Praise the LORD, all you armies of his, you servants of his, who do his pleasure.
[WEB | EN | OT | Psalms | Chapter 103 | Verse 22] Praise the LORD, all you works of his, in all places of his dominion. Praise the LORD, my soul!
