[WEB | EN | OT | Psalms | Chapter 42 | Verse 1] As the deer pants for the water brooks, so my soul pants after you, God.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 2] My soul thirsts for God, for the living God. When shall I come and appear before God?
[WEB | EN | OT | Psalms | Chapter 42 | Verse 3] My tears have been my food day and night, while they continually ask me, “Where is your God?”
[WEB | EN | OT | Psalms | Chapter 42 | Verse 4] These things I remember, and pour out my soul within me, how I used to go with the crowd, and led them to God’s house, with the voice of joy and praise, a multitude keeping a holy day.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 5] Why are you in despair, my soul? Why are you disturbed within me? Hope in God! For I shall still praise him for the saving help of his presence.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 6] My God, my soul is in despair within me. Therefore I remember you from the land of the Jordan, the heights of Hermon, from the hill Mizar.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 7] Deep calls to deep at the noise of your waterfalls. All your waves and your billows have swept over me.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 8] GOD will command his loving kindness in the daytime. In the night his song shall be with me: a prayer to the God of my life.
[WEB | EN | OT | Psalms | Chapter 42 | Verse 9] I will ask God, my rock, “Why have you forgotten me? Why do I go mourning because of the oppression of the enemy?”
[WEB | EN | OT | Psalms | Chapter 42 | Verse 10] As with a sword in my bones, my adversaries reproach me, while they continually ask me, “Where is your God?”
[WEB | EN | OT | Psalms | Chapter 42 | Verse 11] Why are you in despair, my soul? Why are you disturbed within me? Hope in God! For I shall still praise him, the saving help of my countenance, and my God.
