[WEB | EN | OT | Psalms | Chapter 26 | Verse 1] Judge me, LORD, for I have walked in my integrity. I have trusted also in the LORD without wavering.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 2] Examine me, LORD, and prove me. Try my heart and my mind.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 3] For your loving kindness is before my eyes. I have walked in your truth.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 4] I have not sat with deceitful men, neither will I go in with hypocrites.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 5] I hate the assembly of evildoers, and will not sit with the wicked.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 6] I will wash my hands in innocence, so I will go about your altar, LORD,
[WEB | EN | OT | Psalms | Chapter 26 | Verse 7] that I may make the voice of thanksgiving to be heard and tell of all your wondrous deeds.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 8] LORD, I love the habitation of your house, the place where your glory dwells.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 9] Don’t gather my soul with sinners, nor my life with bloodthirsty men
[WEB | EN | OT | Psalms | Chapter 26 | Verse 10] in whose hands is wickedness; their right hand is full of bribes.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 11] But as for me, I will walk in my integrity. Redeem me, and be merciful to me.
[WEB | EN | OT | Psalms | Chapter 26 | Verse 12] My foot stands in an even place. In the congregations I will bless the LORD.
