[WEB | EN | OT | Psalms | Chapter 107 | Verse 1] Give thanks to the LORD, for he is good, for his loving kindness endures forever.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed by the LORD say so, whom he has redeemed from the hand of the adversary,
[WEB | EN | OT | Psalms | Chapter 107 | Verse 3] and gathered out of the lands, from the east and from the west, from the north and from the south.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 4] They wandered in the wilderness in a desert way. They found no city to live in.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 5] Hungry and thirsty, their soul fainted in them.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 6] Then they cried to the LORD in their trouble, and he delivered them out of their distresses.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 7] He led them also by a straight way, that they might go to a city to live in.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 8] Let them praise the LORD for his loving kindness, for his wonderful deeds to the children of men!
[WEB | EN | OT | Psalms | Chapter 107 | Verse 9] For he satisfies the longing soul. He fills the hungry soul with good.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 10] Some sat in darkness and in the shadow of death, being bound in affliction and iron,
[WEB | EN | OT | Psalms | Chapter 107 | Verse 11] because they rebelled against the words of God, and condemned the counsel of the Most High.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 12] Therefore he brought down their heart with labor. They fell down, and there was no one to help.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 13] Then they cried to the LORD in their trouble, and he saved them out of their distresses.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 14] He brought them out of darkness and the shadow of death, and broke away their chains.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 15] Let them praise the LORD for his loving kindness, for his wonderful deeds to the children of men!
[WEB | EN | OT | Psalms | Chapter 107 | Verse 16] For he has broken the gates of bronze, and cut through bars of iron.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 17] Fools are afflicted because of their disobedience, and because of their iniquities.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 18] Their soul abhors all kinds of food. They draw near to the gates of death.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 19] Then they cry to the LORD in their trouble, and he saves them out of their distresses.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 20] He sends his word, and heals them, and delivers them from their graves.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 21] Let them praise the LORD for his loving kindness, for his wonderful deeds to the children of men!
[WEB | EN | OT | Psalms | Chapter 107 | Verse 22] Let them offer the sacrifices of thanksgiving, and declare his deeds with singing.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 23] Those who go down to the sea in ships, who do business in great waters,
[WEB | EN | OT | Psalms | Chapter 107 | Verse 24] these see the LORD’s deeds, and his wonders in the deep.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 25] For he commands, and raises the stormy wind, which lifts up its waves.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 26] They mount up to the sky; they go down again to the depths. Their soul melts away because of trouble.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 27] They reel back and forth, and stagger like a drunken man, and are at their wits’ end.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 28] Then they cry to the LORD in their trouble, and he brings them out of their distress.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 29] He makes the storm a calm, so that its waves are still.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 30] Then they are glad because it is calm, so he brings them to their desired haven.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 31] Let them praise the LORD for his loving kindness, for his wonderful deeds for the children of men!
[WEB | EN | OT | Psalms | Chapter 107 | Verse 32] Let them exalt him also in the assembly of the people, and praise him in the seat of the elders.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 33] He turns rivers into a desert, water springs into a thirsty ground,
[WEB | EN | OT | Psalms | Chapter 107 | Verse 34] and a fruitful land into a salt waste, for the wickedness of those who dwell in it.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 35] He turns a desert into a pool of water, and a dry land into water springs.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 36] There he makes the hungry live, that they may prepare a city to live in,
[WEB | EN | OT | Psalms | Chapter 107 | Verse 37] sow fields, plant vineyards, and reap the fruits of increase.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 38] He blesses them also, so that they are multiplied greatly. He doesn’t allow their livestock to decrease.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 39] Again, they are diminished and bowed down through oppression, trouble, and sorrow.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 40] He pours contempt on princes, and causes them to wander in a trackless waste.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 41] Yet he lifts the needy out of their affliction, and increases their families like a flock.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 42] The upright will see it, and be glad. All the wicked will shut their mouths.
[WEB | EN | OT | Psalms | Chapter 107 | Verse 43] Whoever is wise will pay attention to these things. They will consider the loving kindnesses of the LORD.
