[WEB | EN | OT | Psalms | Chapter 78 | Verse 1] Hear my teaching, my people. Turn your ears to the words of my mouth.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 2] I will open my mouth in a parable. I will utter dark sayings of old,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 3] which we have heard and known, and our fathers have told us.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 4] We will not hide them from their children, telling to the generation to come the praises of the LORD, his strength, and his wondrous deeds that he has done.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 5] For he established a covenant in Jacob, and appointed a teaching in Israel, which he commanded our fathers, that they should make them known to their children;
[WEB | EN | OT | Psalms | Chapter 78 | Verse 6] that the generation to come might know, even the children who should be born; who should arise and tell their children,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 7] that they might set their hope in God, and not forget God’s deeds, but keep his commandments,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 8] and might not be as their fathers— a stubborn and rebellious generation, a generation that didn’t make their hearts loyal, whose spirit was not steadfast with God.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 9] The children of Ephraim, being armed and carrying bows, turned back in the day of battle.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 10] They didn’t keep God’s covenant, and refused to walk in his law.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 11] They forgot his doings, his wondrous deeds that he had shown them.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 12] He did marvelous things in the sight of their fathers, in the land of Egypt, in the field of Zoan.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 13] He split the sea, and caused them to pass through. He made the waters stand as a heap.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 14] In the daytime he also led them with a cloud, and all night with a light of fire.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 15] He split rocks in the wilderness, and gave them drink abundantly as out of the depths.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 16] He brought streams also out of the rock, and caused waters to run down like rivers.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 17] Yet they still went on to sin against him, to rebel against the Most High in the desert.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 18] They tempted God in their heart by asking food according to their desire.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 19] Yes, they spoke against God. They said, “Can God prepare a table in the wilderness?
[WEB | EN | OT | Psalms | Chapter 78 | Verse 20] Behold, he struck the rock, so that waters gushed out, and streams overflowed. Can he give bread also? Will he provide meat for his people?”
[WEB | EN | OT | Psalms | Chapter 78 | Verse 21] Therefore the LORD heard, and was angry. A fire was kindled against Jacob, anger also went up against Israel,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 22] because they didn’t believe in God, and didn’t trust in his salvation.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 23] Yet he commanded the skies above, and opened the doors of heaven.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 24] He rained down manna on them to eat, and gave them food from the sky.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 25] Man ate the bread of angels. He sent them food to the full.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 26] He caused the east wind to blow in the sky. By his power he guided the south wind.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 27] He also rained meat on them as the dust, winged birds as the sand of the seas.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 28] He let them fall in the middle of their camp, around their habitations.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 29] So they ate, and were well filled. He gave them their own desire.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 30] They didn’t turn from their cravings. Their food was yet in their mouths,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 31] when the anger of God went up against them, killed some of their strongest, and struck down the young men of Israel.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 32] For all this they still sinned, and didn’t believe in his wondrous works.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 33] Therefore he consumed their days in vanity, and their years in terror.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 34] When he killed them, then they inquired after him. They returned and sought God earnestly.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 35] They remembered that God was their rock, the Most High God, their redeemer.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 36] But they flattered him with their mouth, and lied to him with their tongue.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 37] For their heart was not right with him, neither were they faithful in his covenant.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 38] But he, being merciful, forgave iniquity, and didn’t destroy them. Yes, many times he turned his anger away, and didn’t stir up all his wrath.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 39] He remembered that they were but flesh, a wind that passes away, and doesn’t come again.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 40] How often they rebelled against him in the wilderness, and grieved him in the desert!
[WEB | EN | OT | Psalms | Chapter 78 | Verse 41] They turned again and tempted God, and provoked the Holy One of Israel.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 42] They didn’t remember his hand, nor the day when he redeemed them from the adversary;
[WEB | EN | OT | Psalms | Chapter 78 | Verse 43] how he set his signs in Egypt, his wonders in the field of Zoan,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 44] he turned their rivers into blood, and their streams, so that they could not drink.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 45] He sent among them swarms of flies, which devoured them; and frogs, which destroyed them.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 46] He also gave their increase to the caterpillar, and their labor to the locust.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 47] He destroyed their vines with hail, their sycamore fig trees with frost.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 48] He also gave over their livestock to the hail, and their flocks to hot thunderbolts.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 49] He threw on them the fierceness of his anger, wrath, indignation, and trouble, and a band of angels of evil.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 50] He made a path for his anger. He didn’t spare their soul from death, but gave their life over to the pestilence,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 51] and struck all the firstborn in Egypt, the chief of their strength in the tents of Ham.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 52] But he led out his own people like sheep, and guided them in the wilderness like a flock.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 53] He led them safely, so that they weren’t afraid, but the sea overwhelmed their enemies.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 54] He brought them to the border of his sanctuary, to this mountain, which his right hand had taken.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 55] He also drove out the nations before them, allotted them for an inheritance by line, and made the tribes of Israel to dwell in their tents.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 56] Yet they tempted and rebelled against the Most High God, and didn’t keep his testimonies,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 57] but turned back, and dealt treacherously like their fathers. They were twisted like a deceitful bow.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 58] For they provoked him to anger with their high places, and moved him to jealousy with their engraved images.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 59] When God heard this, he was angry, and greatly abhorred Israel,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 60] so that he abandoned the tent of Shiloh, the tent which he placed among men,
[WEB | EN | OT | Psalms | Chapter 78 | Verse 61] and delivered his strength into captivity, his glory into the adversary’s hand.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 62] He also gave his people over to the sword, and was angry with his inheritance.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 63] Fire devoured their young men. Their virgins had no wedding song.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 64] Their priests fell by the sword, and their widows couldn’t weep.
[WEB | EN | OT | Psalms | Chapter 78 | Verse 65] Then the Lord awakened as one out of sleep, like a mighty man who shouts by reason of wine.
