[WEB | EN | OT | Psalms | Chapter 7 | Verse 1] LORD, my God, I take refuge in you. Save me from all those who pursue me, and deliver me,
[WEB | EN | OT | Psalms | Chapter 7 | Verse 2] lest they tear apart my soul like a lion, ripping it in pieces, while there is no one to deliver.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 3] LORD, my God, if I have done this, if there is iniquity in my hands,
[WEB | EN | OT | Psalms | Chapter 7 | Verse 4] if I have rewarded evil to him who was at peace with me (yes, I have plundered him who without cause was my adversary),
[WEB | EN | OT | Psalms | Chapter 7 | Verse 5] let the enemy pursue my soul, and overtake it; yes, let him tread my life down to the earth, and lay my glory in the dust. Selah.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 6] Arise, LORD, in your anger. Lift up yourself against the rage of my adversaries. Awake for me. You have commanded judgment.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 7] Let the congregation of the peoples surround you. Rule over them on high.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 8] The LORD administers judgment to the peoples. Judge me, LORD, according to my righteousness, and to my integrity that is in me.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 9] Oh let the wickedness of the wicked come to an end, but establish the righteous; their minds and hearts are searched by the righteous God.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 10] My shield is with God, who saves the upright in heart.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 11] God is a righteous judge, yes, a God who has indignation every day.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 12] If a man doesn’t repent, he will sharpen his sword; he has bent and strung his bow.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 13] He has also prepared for himself the instruments of death. He makes ready his flaming arrows.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 14] Behold, he travails with iniquity. Yes, he has conceived mischief, and brought out falsehood.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 15] He has dug a hole, and has fallen into the pit which he made.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 16] The trouble he causes shall return to his own head. His violence shall come down on the crown of his own head.
[WEB | EN | OT | Psalms | Chapter 7 | Verse 17] I will give thanks to the LORD according to his righteousness, and will sing praise to the name of the LORD Most High.
