[WEB | EN | OT | Psalms | Chapter 115 | Verse 1] Not to us, LORD, not to us, but to your name give glory, for your loving kindness, and for your truth’s sake.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 2] Why should the nations say, “Where is their God, now?”
[WEB | EN | OT | Psalms | Chapter 115 | Verse 3] But our God is in the heavens. He does whatever he pleases.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 4] Their idols are silver and gold, the work of men’s hands.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 5] They have mouths, but they don’t speak. They have eyes, but they don’t see.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 6] They have ears, but they don’t hear. They have noses, but they don’t smell.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 7] They have hands, but they don’t feel. They have feet, but they don’t walk, neither do they speak through their throat.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 8] Those who make them will be like them; yes, everyone who trusts in them.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 9] Israel, trust in the LORD! He is their help and their shield.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 10] House of Aaron, trust in the LORD! He is their help and their shield.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 11] You who fear the LORD, trust in the LORD! He is their help and their shield.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 12] The LORD remembers us. He will bless us. He will bless the house of Israel. He will bless the house of Aaron.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 13] He will bless those who fear the LORD, both small and great.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 14] May the LORD increase you more and more, you and your children.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 15] Blessed are you by the LORD, who made heaven and earth.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 16] The heavens are the LORD’s heavens, but he has given the earth to the children of men.
[WEB | EN | OT | Psalms | Chapter 115 | Verse 17] The dead don’t praise the LORD, nor any who go down into silence,
[WEB | EN | OT | Psalms | Chapter 115 | Verse 18] but we will bless the LORD, from this time forward and forever more. Praise the LORD!
