[WEB | EN | OT | Psalms | Chapter 30 | Verse 1] I will extol you, LORD, for you have raised me up, and have not made my foes to rejoice over me.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 2] LORD my God, I cried to you, and you have healed me.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 3] LORD, you have brought up my soul from Sheol. You have kept me alive, that I should not go down to the pit.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 4] Sing praise to the LORD, you saints of his. Give thanks to his holy name.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 5] For his anger is but for a moment. His favor is for a lifetime. Weeping may stay for the night, but joy comes in the morning.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 6] As for me, I said in my prosperity, “I shall never be moved.”
[WEB | EN | OT | Psalms | Chapter 30 | Verse 7] You, LORD, when you favored me, made my mountain stand strong; but when you hid your face, I was troubled.
[WEB | EN | OT | Psalms | Chapter 30 | Verse 8] I cried to you, LORD. I made supplication to the Lord:
[WEB | EN | OT | Psalms | Chapter 30 | Verse 9] “What profit is there in my destruction, if I go down to the pit? Shall the dust praise you? Shall it declare your truth?
[WEB | EN | OT | Psalms | Chapter 30 | Verse 10] Hear, LORD, and have mercy on me. LORD, be my helper.”
[WEB | EN | OT | Psalms | Chapter 30 | Verse 11] You have turned my mourning into dancing for me. You have removed my sackcloth, and clothed me with gladness,
[WEB | EN | OT | Psalms | Chapter 30 | Verse 12] to the end that my heart may sing praise to you, and not be silent. LORD my God, I will give thanks to you forever!
