[WEB | EN | OT | Psalms | Chapter 37 | Verse 1] Don’t fret because of evildoers, neither be envious against those who work unrighteousness.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 2] For they shall soon be cut down like the grass, and wither like the green herb.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 3] Trust in the LORD, and do good. Dwell in the land, and enjoy safe pasture.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 4] Also delight yourself in the LORD, and he will give you the desires of your heart.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 5] Commit your way to the LORD. Trust also in him, and he will do this:
[WEB | EN | OT | Psalms | Chapter 37 | Verse 6] he will make your righteousness shine out like light, and your justice as the noon day sun.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 7] Rest in the LORD, and wait patiently for him. Don’t fret because of him who prospers in his way, because of the man who makes wicked plots happen.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 8] Cease from anger, and forsake wrath. Don’t fret; it leads only to evildoing.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 9] For evildoers shall be cut off, but those who wait for the LORD shall inherit the land.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 10] For yet a little while, and the wicked will be no more. Yes, though you look for his place, he isn’t there.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 11] But the humble shall inherit the land, and shall delight themselves in the abundance of peace.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 12] The wicked plots against the just, and gnashes at him with his teeth.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 13] The Lord will laugh at him, for he sees that his day is coming.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 14] The wicked have drawn out the sword, and have bent their bow, to cast down the poor and needy, to kill those who are upright on the path.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 15] Their sword shall enter into their own heart. Their bows shall be broken.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 16] Better is a little that the righteous has, than the abundance of many wicked.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 17] For the arms of the wicked shall be broken, but the LORD upholds the righteous.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 18] The LORD knows the days of the perfect. Their inheritance shall be forever.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 19] They shall not be disappointed in the time of evil. In the days of famine they shall be satisfied.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 20] But the wicked shall perish. The enemies of the LORD shall be like the beauty of the fields. They will vanish— vanish like smoke.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 21] The wicked borrow, and don’t pay back, but the righteous give generously.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 22] For such as are blessed by him shall inherit the land. Those who are cursed by him shall be cut off.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 23] A man’s steps are established by the LORD. He delights in his way.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 24] Though he stumble, he shall not fall, for the LORD holds him up with his hand.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 25] I have been young, and now am old, yet I have not seen the righteous forsaken, nor his children begging for bread.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 26] All day long he deals graciously, and lends. His offspring is blessed.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 27] Depart from evil, and do good. Live securely forever.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 28] For the LORD loves justice, and doesn’t forsake his saints. They are preserved forever, but the children of the wicked shall be cut off.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 29] The righteous shall inherit the land, and live in it forever.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 30] The mouth of the righteous talks of wisdom. His tongue speaks justice.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 31] The law of his God is in his heart. None of his steps shall slide.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 32] The wicked watch the righteous, and seek to kill him.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 33] The LORD will not leave him in his hand, nor condemn him when he is judged.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 34] Wait for the LORD, and keep his way, and he will exalt you to inherit the land. When the wicked are cut off, you shall see it.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 35] I have seen the wicked in great power, spreading himself like a green tree in its native soil.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 36] But he passed away, and behold, he was not. Yes, I sought him, but he could not be found.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 37] Mark the perfect man, and see the upright, for there is a future for the man of peace.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 38] As for transgressors, they shall be destroyed together. The future of the wicked shall be cut off.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 39] But the salvation of the righteous is from the LORD. He is their stronghold in the time of trouble.
[WEB | EN | OT | Psalms | Chapter 37 | Verse 40] The LORD helps them and rescues them. He rescues them from the wicked and saves them, because they have taken refuge in him.
