[WEB | EN | OT | Psalms | Chapter 92 | Verse 1] It is a good thing to give thanks to the LORD, to sing praises to your name, Most High,
[WEB | EN | OT | Psalms | Chapter 92 | Verse 2] to proclaim your loving kindness in the morning, and your faithfulness every night,
[WEB | EN | OT | Psalms | Chapter 92 | Verse 3] with the ten-stringed lute, with the harp, and with the melody of the lyre.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 4] For you, LORD, have made me glad through your work. I will triumph in the works of your hands.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 5] How great are your works, LORD! Your thoughts are very deep.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 6] A senseless man doesn’t know, neither does a fool understand this:
[WEB | EN | OT | Psalms | Chapter 92 | Verse 7] though the wicked spring up as the grass, and all the evildoers flourish, they will be destroyed forever.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 8] But you, LORD, are on high forever more.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 9] For behold, your enemies, LORD, for behold, your enemies shall perish. All the evildoers will be scattered.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 10] But you have exalted my horn like that of the wild ox. I am anointed with fresh oil.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 11] My eye has also seen my enemies. My ears have heard of the wicked enemies who rise up against me.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 12] The righteous shall flourish like the palm tree. He will grow like a cedar in Lebanon.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 13] They are planted in the LORD’s house. They will flourish in our God’s courts.
[WEB | EN | OT | Psalms | Chapter 92 | Verse 14] They will still produce fruit in old age. They will be full of sap and green,
[WEB | EN | OT | Psalms | Chapter 92 | Verse 15] to show that the LORD is upright. He is my rock, and there is no unrighteousness in him.
