[WEB | EN | OT | Psalms | Chapter 32 | Verse 1] Blessed is he whose disobedience is forgiven, whose sin is covered.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 2] Blessed is the man to whom the LORD doesn’t impute iniquity, in whose spirit there is no deceit.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 3] When I kept silence, my bones wasted away through my groaning all day long.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 4] For day and night your hand was heavy on me. My strength was sapped in the heat of summer. Selah.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 5] I acknowledged my sin to you. I didn’t hide my iniquity. I said, I will confess my transgressions to the LORD, and you forgave the iniquity of my sin. Selah.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 6] For this, let everyone who is godly pray to you in a time when you may be found. Surely when the great waters overflow, they shall not reach to him.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 7] You are my hiding place. You will preserve me from trouble. You will surround me with songs of deliverance. Selah.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 8] I will instruct you and teach you in the way which you shall go. I will counsel you with my eye on you.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 9] Don’t be like the horse, or like the mule, which have no understanding, who are controlled by bit and bridle, or else they will not come near to you.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 10] Many sorrows come to the wicked, but loving kindness shall surround him who trusts in the LORD.
[WEB | EN | OT | Psalms | Chapter 32 | Verse 11] Be glad in the LORD, and rejoice, you righteous! Shout for joy, all you who are upright in heart!
