[WEB | EN | OT | Psalms | Chapter 96 | Verse 1] Sing to the LORD a new song! Sing to the LORD, all the earth.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 2] Sing to the LORD! Bless his name! Proclaim his salvation from day to day!
[WEB | EN | OT | Psalms | Chapter 96 | Verse 3] Declare his glory among the nations, his marvelous works among all the peoples.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 4] For the LORD is great, and greatly to be praised! He is to be feared above all gods.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 5] For all the gods of the peoples are idols, but the LORD made the heavens.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 6] Honor and majesty are before him. Strength and beauty are in his sanctuary.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 7] Ascribe to the LORD, you families of nations, ascribe to the LORD glory and strength.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 8] Ascribe to the LORD the glory due to his name. Bring an offering, and come into his courts.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 9] Worship the LORD in holy array. Tremble before him, all the earth.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 10] Say among the nations, “The LORD reigns.” The world is also established. It can’t be moved. He will judge the peoples with equity.
[WEB | EN | OT | Psalms | Chapter 96 | Verse 11] Let the heavens be glad, and let the earth rejoice. Let the sea roar, and its fullness!
[WEB | EN | OT | Psalms | Chapter 96 | Verse 12] Let the field and all that is in it exult! Then all the trees of the woods shall sing for joy
[WEB | EN | OT | Psalms | Chapter 96 | Verse 13] before the LORD; for he comes, for he comes to judge the earth. He will judge the world with righteousness, the peoples with his truth.
