[WEB | EN | OT | Psalms | Chapter 48 | Verse 1] Great is the LORD, and greatly to be praised, in the city of our God, in his holy mountain.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 2] Beautiful in elevation, the joy of the whole earth, is Mount Zion, on the north sides, the city of the great King.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 3] God has shown himself in her citadels as a refuge.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 4] For, behold, the kings assembled themselves, they passed by together.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 5] They saw it, then they were amazed. They were dismayed. They hurried away.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 6] Trembling took hold of them there, pain, as of a woman in travail.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 7] With the east wind, you break the ships of Tarshish.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 8] As we have heard, so we have seen, in the city of the LORD of Armies, in the city of our God. God will establish it forever. Selah.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 9] We have thought about your loving kindness, God, in the middle of your temple.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 10] As is your name, God, so is your praise to the ends of the earth. Your right hand is full of righteousness.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 11] Let Mount Zion be glad! Let the daughters of Judah rejoice because of your judgments.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 12] Walk about Zion, and go around her. Number its towers.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 13] Notice her bulwarks. Consider her palaces, that you may tell it to the next generation.
[WEB | EN | OT | Psalms | Chapter 48 | Verse 14] For this God is our God forever and ever. He will be our guide even to death.
