[KJV | EN | OT | Lamentations | Chapter 5 | Verse 1] Remember, O Lord, what is come upon us: Consider, and behold our reproach.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 2] Our inheritance is turned to strangers, Our houses to aliens.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 3] We are orphans and fatherless, Our mothers are as widows.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 4] We have drunken our water for money; Our wood is sold unto us.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 5] Our necks are under persecution: We labour, and have no rest.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 6] We have given the hand to the Egyptians, And to the Assyrians, to be satisfied with bread.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 7] Our fathers have sinned, and are not; And we have borne their iniquities.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 8] Servants have ruled over us: There is none that doth deliver us out of their hand.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 9] We gat our bread with the peril of our lives Because of the sword of the wilderness.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 10] Our skin was black like an oven Because of the terrible famine.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 11] They ravished the women in Zion, And the maids in the cities of Judah.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 12] Princes are hanged up by their hand: The faces of elders were not honoured.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 13] They took the young men to grind, And the children fell under the wood.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 14] The elders have ceased from the gate, The young men from their musick.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 15] The joy of our heart is ceased; Our dance is turned into mourning.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 16] The crown is fallen from our head: Woe unto us, that we have sinned!
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 17] For this our heart is faint; For these things our eyes are dim.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 18] Because of the mountain of Zion, which is desolate, The foxes walk upon it.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 19] Thou, O Lord, remainest for ever; Thy throne from generation to generation.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 20] Wherefore dost thou forget us for ever, And forsake us so long time?
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 21] Turn thou us unto thee, O Lord, and we shall be turned; Renew our days as of old.
[KJV | EN | OT | Lamentations | Chapter 5 | Verse 22] But thou hast utterly rejected us; Thou art very wroth against us.
