[KJV | EN | OT | Lamentations | Chapter 1 | Verse 1] How doth the city sit solitary, that was full of people! How is she become as a widow! she that was great among the nations, And princess among the provinces, how is she become tributary!
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 2] She weepeth sore in the night, and her tears are on her cheeks: Among all her lovers she hath none to comfort her: All her friends have dealt treacherously with her, they are become her enemies.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 3] Judah is gone into captivity because of affliction, and because of great servitude: She dwelleth among the heathen, she findeth no rest: All her persecutors overtook her between the straits.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 4] The ways of Zion do mourn, because none come to the solemn feasts: All her gates are desolate: her priests sigh: Her virgins are afflicted, and she is in bitterness.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 5] Her adversaries are the chief, her enemies prosper; For the Lord hath afflicted her for the multitude of her transgressions: Her children are gone into captivity before the enemy.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 6] And from the daughter of Zion all her beauty is departed: Her princes are become like harts that find no pasture, And they are gone without strength before the pursuer.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 7] Jerusalem remembered in the days of her affliction and of her miseries All her pleasant things that she had in the days of old, When her people fell into the hand of the enemy, and none did help her: The adversaries saw her, and did mock at her sabbaths.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 8] Jerusalem hath grievously sinned; therefore she is removed: All that honoured her despise her, because they have seen her nakedness: Yea, she sigheth, and turneth backward.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 9] Her filthiness is in her skirts; she remembereth not her last end; Therefore she came down wonderfully: she had no comforter. O Lord, behold my affliction: for the enemy hath magnified himself.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 10] The adversary hath spread out his hand upon all her pleasant things: For she hath seen that the heathen entered into her sanctuary, Whom thou didst command that they should not enter into thy congregation.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 11] All her people sigh, they seek bread; They have given their pleasant things for meat to relieve the soul: See, O Lord, and consider; for I am become vile.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 12] Is it nothing to you, all ye that pass by? behold, and see If there be any sorrow like unto my sorrow, which is done unto me, Wherewith the Lord hath afflicted me in the day of his fierce anger.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 13] From above hath he sent fire into my bones, and it prevaileth against them: He hath spread a net for my feet, he hath turned me back; He hath made me desolate and faint all the day.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 14] The yoke of my transgressions is bound by his hand: They are wreathed, and come up upon my neck: he hath made my strength to fall, The Lord hath delivered me into their hands, from whom I am not able to rise up.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 15] The Lord hath trodden under foot all my mighty men in the midst of me: He hath called an assembly against me to crush my young men: The Lord hath trodden the virgin, the daughter of Judah, as in a winepress.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 16] For these things I weep; mine eye, mine eye runneth down with water, Because the comforter that should relieve my soul is far from me: My children are desolate, because the enemy prevailed.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 17] Zion spreadeth forth her hands, and there is none to comfort her: The Lord hath commanded concerning Jacob, that his adversaries should be round about him: Jerusalem is as a menstruous woman among them.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 18] The Lord is righteous; for I have rebelled against his commandment: Hear, I pray you, all people, and behold my sorrow: My virgins and my young men are gone into captivity.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 19] I called for my lovers, but they deceived me: My priests and mine elders gave up the ghost in the city, While they sought their meat, to relieve their souls.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 20] Behold, O Lord; for I am in distress: my bowels are troubled; Mine heart is turned within me; for I have grievously rebelled: Abroad the sword bereaveth, at home there is as death.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 21] They have heard that I sigh; there is none to comfort me: All mine enemies have heard of my trouble; they are glad that thou hast done it: Thou wilt bring the day that thou hast called, and they shall be like unto me.
[KJV | EN | OT | Lamentations | Chapter 1 | Verse 22] Let all their wickedness come before thee; And do unto them, as thou hast done unto me for all my transgressions: For my sighs are many, and my heart is faint.
