[IRV | BN | NT | Mark | Chapter 12 | Verse 1] পরে তিনি নীতি গল্প দিয়ে তাদের কাছে কথা বলতে লাগলেন। একজন লোক আঙুর খেত করে তার চারদিকে বেড়া দিলেন, আঙুর রস বার করার জন্য গর্ত খুঁড়লেন এবং দেখাশোনা করার জন্য একটি উঁচু ঘর তৈরী করলেন; পরে কৃষকদের হাতে তা জমা দিয়ে অন্য দেশে চলে গেলেন।
[IRV | BN | NT | Mark | Chapter 12 | Verse 2] পরে চাষিদের কাছে আঙুর খেতের ফলের ভাগ নেবার জন্য, ফল পাকার সঠিক দিনের এক চাকরকে তাদের কাছে পাঠিয়ে দিলেন;
[IRV | BN | NT | Mark | Chapter 12 | Verse 3] চাষিরা তার সেবককে মারধর করে খালি হাতে পাঠিয়ে দিল।
[IRV | BN | NT | Mark | Chapter 12 | Verse 4] আবার মালিক তাদের কাছে আর এক দাসকে পাঠালেন; তারা তার মাথা ফাটিয়ে দিল ও অপমান করলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 5] পরে তিনি তৃতীয় জনকে পাঠালেন; তারা সেই সেবককে ও মেরে ফেলল; এই ভাবে মালিক অনেককে পাঠালেন, চাষিরা কাউকে মারধর করল, কাউকে বা মেরে ফেলল।
[IRV | BN | NT | Mark | Chapter 12 | Verse 6] মালিকের কাছে তাঁর একমাত্র প্রিয় ছেলে ছাড়া এরপর পাঠানোর মতো আর কেউ ছিল না শেষে তিনি তাঁর আদরের ছেলেকে চাষিদের কাছে পাঠালেন, আর তারা ভাবলেন আমার ছেলেকে অন্তত সম্মান করবে।
[IRV | BN | NT | Mark | Chapter 12 | Verse 7] কিন্তু চাষিরা নিজেদের ভেতরে আলোচনা করে বলল, বাবার পরে এই ব্যক্তিই উত্তরাধিকারী, এস আমরা একে মেরে ফেলি, যেন উত্তরাধিকার আমাদেরই হয়।
[IRV | BN | NT | Mark | Chapter 12 | Verse 8] পরে তারা ছেলেটিকে ধরে মেরে ফেলল এবং আঙ্গুর খেতের বাইরে ফেলে দিলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 9] এরপর সেই আঙুর খেতের মালিক কি করবেন? তিনি এসে সেই চাষিদের মেরে ফেলবেন এবং খেত অন্য চাষিদের কাছে দেবেন।
[IRV | BN | NT | Mark | Chapter 12 | Verse 10] তোমরা কি পবিত্র শাস্ত্রে এই কথাও পড়নি, যে পাথরটাকে মিস্ত্রীরা অগ্রাহ্য করেছিল, সেই পাথরটাই কোণের প্রধান পাথর হয়ে উঠল;
[IRV | BN | NT | Mark | Chapter 12 | Verse 11] প্রভু ঈশ্বরই এই কাজ করেছেন, আর এটা আমাদের চোখে সত্যিই খুব আশ্চর্য্য কাজ?
[IRV | BN | NT | Mark | Chapter 12 | Verse 12] এই উপমাটি বলার জন্য তারা যীশুকে ধরতে চেয়েছিল, কিন্তু তারা জনগণকে ভয় পেলো, কারণ তারা বুঝেছিল যে, যীশু তাদেরই বিষয়ে এই নীতি গল্পটা বলেছেন; পরে তারা তাঁকে ছেড়ে চলে গেলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 13] তারপর তারা কয়েক জন ফরীশী ও হেরোদীয়কে যীশুর কাছে পাঠিয়ে দিল, যেন তারা তাঁর কথার ফাঁদে ফেলে তাঁকে ধরতে পারে।
[IRV | BN | NT | Mark | Chapter 12 | Verse 14] তারা এসে তাঁকে বলল, গুরু, আমরা জানি, আপনি সত্যবাদী এবং সঠিক ভাবে ঈশ্বরের পথের বিষয় শিক্ষা দিচ্ছেন এবং আপনি কাউকে ভয় পাননা, কারণ আপনি লোকরা কে কি বলল সে কথায় বিচার করবেন না। কিন্তু লোকেদের আপনি ঈশ্বরের সত্য পথের বিষয় শিক্ষা দেন; আচ্ছা বলুন তো কৈসরকে কর দেওয়া উচিত কি না?
[IRV | BN | NT | Mark | Chapter 12 | Verse 15] আমরা কর দেবো না কি দেব না? যীশু তাদের ভণ্ডামি বুঝতে পেরে বললেন, আমার পরীক্ষা করছ কেন? আমাকে একটা টাকা এনে দাও আমি টাকাটা দেখি।
[IRV | BN | NT | Mark | Chapter 12 | Verse 16] তারা টাকাটা আনল; যীশু তাদেরকে বললেন, এই মূর্ত্তি ও এই নাম কার? তারা বলল, “কৈসরের।”
[IRV | BN | NT | Mark | Chapter 12 | Verse 17] তখন যীশু তাদের বললেন, “তবে কৈসরের যা কিছু, তা কৈসরকে দাও, আর ঈশ্বরের যা কিছু, তা ঈশ্বরকে দাও।” তখন এই কথা শুনে তারা আশ্চর্য্য হল।
[IRV | BN | NT | Mark | Chapter 12 | Verse 18] তারপর সদ্দূকীরা যীশুর কাছে এল এবং তাঁকে জিজ্ঞাসা করলো যারা বলত মানুষ কখনো মৃত্যু থেকে জীবিত হয় না।
[IRV | BN | NT | Mark | Chapter 12 | Verse 19] তারা যীশুর কাছে এসে বলল “গুরু মোশি আমাদের জন্য লিখেছেন, কারোর ভাই যদি স্ত্রীকে রেখে মারা যায়, আর তার যদি সন্তান না থাকে, তবে তার ভাই সেই স্ত্রীকে বিয়ে করে নিজের ভাইয়ের বংশ রক্ষা করবে।”
[IRV | BN | NT | Mark | Chapter 12 | Verse 20] ভাল, কোনো একটি পরিবারে সাতটি ভাই ছিল; প্রথম জন বিয়ে করে, ছেলেমেয়ে না রেখে মারা গেল।
[IRV | BN | NT | Mark | Chapter 12 | Verse 21] পরে দ্বিতীয় ভাই সেই স্ত্রীটিকে বিয়ে করল, কিন্তু সেও ছেলেমেয়ে না রেখে মরে গেল; তৃতীয় ভাইও সেই রকম অবস্থায় মরে গেলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 22] এই ভাবে সাত ভাই বিয়ে করে কোন ছেলেমেয়ে না রেখে মরে যায়; সবার শেষে সেই বউটি ও মরে গেলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 23] শেষ দিনের মৃত্যু থেকে জীবিত হওয়ার দিন ঐ সাত জনের মধ্যে সে কার স্ত্রী হবে? তারা সাতজনই তো তাকে বিয়ে করেছিল।
[IRV | BN | NT | Mark | Chapter 12 | Verse 24] যীশু এর উত্তরে তাদের বললেন, তোমরা কি ভুল বুঝছ না, কারণ তোমরা না জান শাস্ত্র, না জান ঈশ্বরের ক্ষমতা?
[IRV | BN | NT | Mark | Chapter 12 | Verse 25] যখন সেই মৃতগুলি জীবিত হয়ে উঠবে, না তারা বিয়ে করবে না তাদের বিয়ে দেওয়া হবে, তারা স্বর্গে দূতদের মতো থাকবে।
