[DARBY | EN | OT | Jonah | Chapter 1 | Verse 1] And the word of Jehovah came unto Jonah the son of Amittai, saying,
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 2] Arise, go to Nineveh, the great city, and cry against it; for their wickedness is come up before me.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 3] But Jonah rose up to flee unto Tarshish from the presence of Jehovah; and he went down to Joppa, and found a ship going to Tarshish; so he paid the fare thereof, and went down into it, to go with them unto Tarshish, from the presence of Jehovah.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 4] But Jehovah sent out a great wind upon the sea, and there was a mighty tempest upon the sea, so that the ship was like to be broken.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 5] And the mariners were afraid, and cried every one unto his god; and they cast forth the wares that were in the ship into the sea, to be lightened of them. But Jonah had gone down into the lower part of the ship; and he lay, and was fast asleep.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 6] And the shipmaster came to him, and said unto him, What meanest thou, sleeper? arise, call upon thy God; perhaps God will think upon us, that we perish not.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 7] And they said each one to his fellow, Come, and let us cast lots, that we may know for whose cause this evil is upon us. And they cast lots, and the lot fell upon Jonah.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 8] And they said unto him, Tell us, we pray thee, for whose cause this evil is upon us: what is thine occupation? and whence comest thou? what is thy country? and of what people art thou?
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 9] And he said unto them, I am a Hebrew, and I fear Jehovah, the God of the heavens, who hath made the sea and the dry [land].
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 10] Then were the men exceedingly afraid, and said unto him, What is this thou hast done? For the men knew that he fled from the presence of Jehovah: for he had told them.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 11] And they said unto him, What shall we do unto thee, that the sea may be calm unto us? for the sea grew more and more tempestuous.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 12] And he said unto them, Take me up, and cast me forth into the sea; so shall the sea be calm unto you: for I know that because of me this great tempest is upon you.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 13] But the men rowed hard to regain the land; but they could not; for the sea grew more and more tempestuous against them.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 14] And they cried unto Jehovah and said, Ah, Jehovah, we beseech thee, let us not perish for this man's life, and lay not upon us innocent blood: for thou, Jehovah, hast done as it pleased thee.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 15] And they took up Jonah, and cast him forth into the sea: and the sea ceased from its raging.
[DARBY | EN | OT | Jonah | Chapter 1 | Verse 16] And the men feared Jehovah exceedingly, and offered a sacrifice unto Jehovah, and made vows.
