[WEB | EN | NT | 1 John | Chapter 5 | Verse 1] Whoever believes that Jesus is the Christ has been born of God. Whoever loves the Father also loves the child who is born of him.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 2] By this we know that we love the children of God, when we love God and keep his commandments.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 3] For this is loving God, that we keep his commandments. His commandments are not grievous.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 4] For whatever is born of God overcomes the world. This is the victory that has overcome the world: your faith.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 5] Who is he who overcomes the world, but he who believes that Jesus is the Son of God?
[WEB | EN | NT | 1 John | Chapter 5 | Verse 6] This is he who came by water and blood, Jesus Christ; not with the water only, but with the water and the blood. It is the Spirit who testifies, because the Spirit is the truth.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 7] For there are three who testify:
[WEB | EN | NT | 1 John | Chapter 5 | Verse 8] the Spirit, the water, and the blood; and the three agree as one.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 9] If we receive the witness of men, the witness of God is greater; for this is God’s testimony which he has testified concerning his Son.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 10] He who believes in the Son of God has the testimony in himself. He who doesn’t believe God has made him a liar, because he has not believed in the testimony that God has given concerning his Son.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 11] The testimony is this: that God gave to us eternal life, and this life is in his Son.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 12] He who has the Son has the life. He who doesn’t have God’s Son doesn’t have the life.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 13] These things I have written to you who believe in the name of the Son of God, that you may know that you have eternal life, and that you may continue to believe in the name of the Son of God.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 14] This is the boldness which we have toward him, that if we ask anything according to his will, he listens to us.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 15] And if we know that he listens to us, whatever we ask, we know that we have the petitions which we have asked of him.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 16] If anyone sees his brother sinning a sin not leading to death, he shall ask, and God will give him life for those who sin not leading to death. There is sin leading to death. I don’t say that he should make a request concerning this.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 17] All unrighteousness is sin, and there is sin not leading to death.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 18] We know that whoever is born of God doesn’t sin, but he who was born of God keeps himself, and the evil one doesn’t touch him.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 19] We know that we are of God, and the whole world lies in the power of the evil one.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 20] We know that the Son of God has come and has given us an understanding, that we know him who is true; and we are in him who is true, in his Son Jesus Christ. This is the true God and eternal life.
[WEB | EN | NT | 1 John | Chapter 5 | Verse 21] Little children, keep yourselves from idols.
