[OEB | EN | NT | Mark | Chapter 1 | Verse 1] The beginning of the good news about Jesus Christ.
[OEB | EN | NT | Mark | Chapter 1 | Verse 2] It is said in the prophet Isaiah – “I am sending my messenger ahead of you; he will prepare your way.
[OEB | EN | NT | Mark | Chapter 1 | Verse 3] The voice of one crying aloud in the wilderness: ‘Prepare the road for the Lord, make a straight path for him.’”
[OEB | EN | NT | Mark | Chapter 1 | Verse 4] John the Baptizer appeared in the wilderness, proclaiming a baptism on repentance, for the forgiveness of sins.
[OEB | EN | NT | Mark | Chapter 1 | Verse 5] The whole of Judea, as well as all the inhabitants of Jerusalem, went out to him; and they were baptized by him in the Jordan River, confessing their sins.
[OEB | EN | NT | Mark | Chapter 1 | Verse 6] John wore clothes made of camels’ hair, with a leather strap round his waist, and lived on locusts and wild honey;
[OEB | EN | NT | Mark | Chapter 1 | Verse 7] and he proclaimed – ‘After me is coming someone more powerful than I am, and I am not fit even to stoop down and unfasten his sandals.
[OEB | EN | NT | Mark | Chapter 1 | Verse 8] I have baptized you with water, but he will baptize you with the Holy Spirit.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 9] Now about that time Jesus came from Nazareth in Galilee, and was baptized by John in the Jordan.
[OEB | EN | NT | Mark | Chapter 1 | Verse 10] Just as he was coming up out of the water, he saw the heavens split open and the Spirit coming down to him like a dove,
[OEB | EN | NT | Mark | Chapter 1 | Verse 11] and from the heavens came a voice – ‘You are my dearly loved son; you bring me great joy.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 12] Immediately afterwards the Spirit drove Jesus out into the wilderness;
[OEB | EN | NT | Mark | Chapter 1 | Verse 13] and he was there in the wilderness forty days, tempted by Satan, and among the wild beasts, while the angels helped him.
[OEB | EN | NT | Mark | Chapter 1 | Verse 14] After John had been arrested, Jesus went to Galilee, proclaiming the good news of God –
[OEB | EN | NT | Mark | Chapter 1 | Verse 15] ‘The time has come, and the kingdom of God is at hand; repent, and believe the good news.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 16] As Jesus was going along the shore of the Sea of Galilee, he saw Simon and his brother Andrew casting a net in the sea, for they were fishermen.
[OEB | EN | NT | Mark | Chapter 1 | Verse 17] ‘Come and follow me,’ Jesus said, ‘and I will teach you to fish for people.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 18] They left their nets at once, and followed him.
[OEB | EN | NT | Mark | Chapter 1 | Verse 19] Going on a little further, he saw James, Zebedee’s son, and his brother John, who were in their boat mending the nets.
[OEB | EN | NT | Mark | Chapter 1 | Verse 20] Jesus called them at once, and they left their father Zebedee in the boat with the crew, and went after him.
[OEB | EN | NT | Mark | Chapter 1 | Verse 21] They walked to Capernaum. On the next Sabbath Jesus went into the synagogue and began to teach.
[OEB | EN | NT | Mark | Chapter 1 | Verse 22] The people were amazed at his teaching, for he taught them like one who had authority, and not like the teachers of the Law.
[OEB | EN | NT | Mark | Chapter 1 | Verse 23] Now there was in their synagogue at the time a man under the power of a foul spirit, who called out,
[OEB | EN | NT | Mark | Chapter 1 | Verse 24] ‘What do you want with us, Jesus the Nazarene? Have you come to destroy us? I know who you are – the Holy One of God!’
[OEB | EN | NT | Mark | Chapter 1 | Verse 25] But Jesus rebuked the spirit, ‘Be silent! Come out from him.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 26] The foul spirit threw the man into a fit, and with a loud cry came out from him.
[OEB | EN | NT | Mark | Chapter 1 | Verse 27] They were all so amazed that they kept asking each other, ‘What is this? What is this, a new kind of teaching? He gives his commands with authority even to the foul spirits, and they obey him!’
[OEB | EN | NT | Mark | Chapter 1 | Verse 28] His fame spread at once in all directions, through the whole region of Galilee.
[OEB | EN | NT | Mark | Chapter 1 | Verse 29] As soon as they had left the synagogue, they went to the house of Simon and Andrew, along with James and John.
[OEB | EN | NT | Mark | Chapter 1 | Verse 30] Now Simon’s mother-in-law was lying ill with a fever, and they at once told Jesus about her.
[OEB | EN | NT | Mark | Chapter 1 | Verse 31] Jesus went up to her and, grasping her hand, raised her up; the fever left her, and she began to take care of them.
[OEB | EN | NT | Mark | Chapter 1 | Verse 32] In the evening, after sunset, the people brought to Jesus all who were ill or possessed by demons;
[OEB | EN | NT | Mark | Chapter 1 | Verse 33] and the whole city was gathered round the door.
[OEB | EN | NT | Mark | Chapter 1 | Verse 34] Jesus cured many who were ill with various diseases, and drove out many demons, and would not permit them to speak, because they knew him to be the Christ.
[OEB | EN | NT | Mark | Chapter 1 | Verse 35] In the morning, long before daylight, Jesus got up and went out to a lonely spot, where he began to pray.
[OEB | EN | NT | Mark | Chapter 1 | Verse 36] But Simon and his companions went out searching for him;
[OEB | EN | NT | Mark | Chapter 1 | Verse 37] and, when they found him, they exclaimed, ‘Everyone is looking for you!’
[OEB | EN | NT | Mark | Chapter 1 | Verse 38] But Jesus said to them, ‘Let us go somewhere else, into the country towns nearby so that I can make my proclamation in them also; for that was why I came.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 39] And he went about making his proclamation in their synagogues all through Galilee, and driving out the demons.
[OEB | EN | NT | Mark | Chapter 1 | Verse 40] One day a leper came to Jesus and, falling on his knees, begged him for help. ‘If only you are willing,’ he said, ‘you are able to make me clean.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 41] Moved with compassion, Jesus stretched out his hand and touched him, saying as he did so, ‘I am willing; become clean.’
[OEB | EN | NT | Mark | Chapter 1 | Verse 42] Instantly the leprosy left the man, and he became clean;
[OEB | EN | NT | Mark | Chapter 1 | Verse 43] and then Jesus, after sternly warning him, immediately sent him away,
[OEB | EN | NT | Mark | Chapter 1 | Verse 44] and said to him, ‘Be careful not to say anything to anyone; but go and show yourself to the priest, and make the offerings for your cleansing directed by Moses, as evidence of your cure.’
