[OEB | EN | NT | Mark | Chapter 9 | Verse 1] ‘I tell you,’ he added, ‘that some of those who are standing here will not know death until they have seen the kingdom of God come in power.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 2] Six days later, Jesus took with him Peter, James, and John, and led them up a high mountain alone by themselves. There his appearance was transformed before their eyes,
[OEB | EN | NT | Mark | Chapter 9 | Verse 3] and his clothes became whiter than any launderer in the whole world could bleach them.
[OEB | EN | NT | Mark | Chapter 9 | Verse 4] And Elijah appeared to them, in company with Moses; and they were talking with Jesus.
[OEB | EN | NT | Mark | Chapter 9 | Verse 5] ‘Rabbi,’ said Peter, interposing, ‘it is good to be here; let us make three tents, one for you, one for Moses, and one for Elijah.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 6] For he did not know what to say, because they were much afraid.
[OEB | EN | NT | Mark | Chapter 9 | Verse 7] Then a cloud came down and enveloped them; and from the cloud there came a voice – ‘This is my dearly loved son; listen to him.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 8] And suddenly, on looking round, they saw that there was now no one with them but Jesus alone.
[OEB | EN | NT | Mark | Chapter 9 | Verse 9] As they were going down the mountainside, Jesus cautioned them not to relate what they had seen to anyone, until after the Son of Man had risen from the dead.
[OEB | EN | NT | Mark | Chapter 9 | Verse 10] They seized on these words and discussed with one another what this “rising from the dead” meant.
[OEB | EN | NT | Mark | Chapter 9 | Verse 11] ‘How is it,’ they asked Jesus, ‘that our teachers of the Law say that Elijah has to come first?’
[OEB | EN | NT | Mark | Chapter 9 | Verse 12] ‘Elijah does indeed come first,’ answered Jesus, ‘and re-establish everything; and does not scripture speak, with regard to the Son of Man, of his undergoing much suffering and being utterly despised?
[OEB | EN | NT | Mark | Chapter 9 | Verse 13] But I tell you that Elijah has come, and people have treated him just as they pleased, as scripture says of him.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 14] When they came to the other disciples, they saw a great crowd round them, and some teachers of the Law arguing with them.
[OEB | EN | NT | Mark | Chapter 9 | Verse 15] But, as soon as they saw Jesus, all the people, in great astonishment, ran up and greeted him.
[OEB | EN | NT | Mark | Chapter 9 | Verse 16] ‘What are you arguing about with them?’ Jesus asked.
[OEB | EN | NT | Mark | Chapter 9 | Verse 17] ‘Teacher,’ answered a man in the crowd, ‘I brought my son to see you, as he has a spirit in him that makes him mute;
[OEB | EN | NT | Mark | Chapter 9 | Verse 18] and, wherever it seizes him, it dashes him down; he foams at the mouth and grinds his teeth, and he is pining away. I asked your disciples to drive the spirit out, but they failed.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 19] ‘Faithless generation!’ exclaimed Jesus. ‘How long must I be with you? How long must I have patience with you? Bring the boy to me.’
