[OEB | EN | NT | Mark | Chapter 15 | Verse 1] As soon as it was daylight, the chief priests, after holding a consultation with elders and teachers of the Law – that is to say, the whole High Council – put Jesus in chains, and took him away, and gave him up to Pilate.
[OEB | EN | NT | Mark | Chapter 15 | Verse 2] ‘Are you the king of the Jews?’ asked Pilate. ‘It is true,’ replied Jesus.
[OEB | EN | NT | Mark | Chapter 15 | Verse 3] Then the chief priests brought a number of charges against him.
[OEB | EN | NT | Mark | Chapter 15 | Verse 4] So Pilate questioned Jesus again. ‘Have you no reply to make?’ he asked. ‘Listen, how many charges they are bringing against you.’
[OEB | EN | NT | Mark | Chapter 15 | Verse 5] But Jesus still made no reply whatever; at which Pilate was astonished.
[OEB | EN | NT | Mark | Chapter 15 | Verse 6] Now, at the feast, Pilate used to grant the people the release of any one prisoner whom they might ask for.
[OEB | EN | NT | Mark | Chapter 15 | Verse 7] A man called Barabbas was in prison, with the rioters who had committed murder during a riot.
[OEB | EN | NT | Mark | Chapter 15 | Verse 8] So, when the crowd went up and began to ask Pilate to follow his usual custom,
[OEB | EN | NT | Mark | Chapter 15 | Verse 9] he answered, ‘Do you want me to release the “king of the Jews” for you?’
[OEB | EN | NT | Mark | Chapter 15 | Verse 10] For he was aware that it was out of jealousy that the chief priests had given Jesus up to him.
[OEB | EN | NT | Mark | Chapter 15 | Verse 11] But the chief priests incited the crowd to get Barabbas released instead.
[OEB | EN | NT | Mark | Chapter 15 | Verse 12] Pilate, however, spoke to them again, ‘What should I do then with the man whom you call the “king of the Jews”?’
[OEB | EN | NT | Mark | Chapter 15 | Verse 13] Again they shouted, ‘Crucify him!’
[OEB | EN | NT | Mark | Chapter 15 | Verse 14] ‘Why, what harm has he done?’ Pilate kept saying to them. But they shouted furiously, ‘Crucify him!’
[OEB | EN | NT | Mark | Chapter 15 | Verse 15] And Pilate, wishing to satisfy the crowd, released Barabbas to them, and, after scourging Jesus, gave him up to be crucified.
[OEB | EN | NT | Mark | Chapter 15 | Verse 16] The soldiers then took Jesus away into the courtyard – that is the Government house – and they called the whole garrison together.
[OEB | EN | NT | Mark | Chapter 15 | Verse 17] They dressed him in a purple robe, and, having twisted a crown of thorns, put it on him,
[OEB | EN | NT | Mark | Chapter 15 | Verse 18] and then began to salute him. ‘Long life to you, king of the Jews!’ they said.
[OEB | EN | NT | Mark | Chapter 15 | Verse 19] And they kept striking him on the head with a rod, spitting at him, and bowing to the ground before him – going down on their knees;
[OEB | EN | NT | Mark | Chapter 15 | Verse 20] and, when they had left off mocking him, they took off the purple robe, and put his own clothes on him.
[OEB | EN | NT | Mark | Chapter 15 | Verse 21] They led Jesus out to crucify him; and they compelled a passer-by, Simon from Cyrene, who was on his way in from the country, the father of Alexander and Rufus, to go with them to carry his cross.
[OEB | EN | NT | Mark | Chapter 15 | Verse 22] They brought Jesus to the place which was known as Golgotha – a name which means “place of a Skull.”
[OEB | EN | NT | Mark | Chapter 15 | Verse 23] There they offered him drugged wine; but Jesus refused it.
[OEB | EN | NT | Mark | Chapter 15 | Verse 24] Then they crucified him, and divided his clothes among them, casting lots for them, to settle what each should take.
[OEB | EN | NT | Mark | Chapter 15 | Verse 25] It was nine in the morning when they crucified him.
[OEB | EN | NT | Mark | Chapter 15 | Verse 26] The words of the charge against him, written up over his head, read – “THE KING OF THE JEWS.”
[OEB | EN | NT | Mark | Chapter 15 | Verse 27] And with him they crucified two robbers, one on the right, and the other on the left.
[OEB | EN | NT | Mark | Chapter 15 | Verse 29] The passers-by railed at him, shaking their heads, as they said, ‘Ah! You who would destroy the Temple and build one in three days,
[OEB | EN | NT | Mark | Chapter 15 | Verse 30] come down from the cross and save yourself!’
[OEB | EN | NT | Mark | Chapter 15 | Verse 31] In the same way the chief priests, with the teachers of the Law, said to one another in mockery,
[OEB | EN | NT | Mark | Chapter 15 | Verse 32] ‘He saved others, but he cannot save himself! Let the Christ, the “king of Israel,” come down from the cross now so that we can see it and believe.’ Even the men who had been crucified with Jesus insulted him.
[OEB | EN | NT | Mark | Chapter 15 | Verse 33] At midday, a darkness came over the whole country, lasting until three in the afternoon.
[OEB | EN | NT | Mark | Chapter 15 | Verse 34] And, at three, Jesus called out loudly, ‘Eloi, Eloi, lama sabacthani?’ which means “My God, my God, why have you forsaken me?”
[OEB | EN | NT | Mark | Chapter 15 | Verse 35] Some of those standing round heard this, and said, ‘Listen! He is calling for Elijah!’
[OEB | EN | NT | Mark | Chapter 15 | Verse 36] And a man ran, and, soaking a sponge in common wine, put it on the end of a rod, and offered it to him to drink, saying as he did so, ‘Wait and let us see if Elijah is coming to take him down.’
[OEB | EN | NT | Mark | Chapter 15 | Verse 37] But Jesus, giving a loud cry, breathed his last.
[OEB | EN | NT | Mark | Chapter 15 | Verse 38] The Temple curtain was torn in two from top to bottom.
[OEB | EN | NT | Mark | Chapter 15 | Verse 39] The Roman officer, who was standing facing Jesus, on seeing the way in which he breathed his last, exclaimed, ‘This man must indeed have been God’s son!’
[OEB | EN | NT | Mark | Chapter 15 | Verse 40] There were some women also watching from a distance, among them being Mary of Magdala, Mary the mother of James the Little and of Joseph, and Salome –
[OEB | EN | NT | Mark | Chapter 15 | Verse 41] all of whom used to accompany Jesus when he was in Galilee, and give him support – besides many other women who had come up with him to Jerusalem.
[OEB | EN | NT | Mark | Chapter 15 | Verse 42] The evening had already fallen, when, as it was the Preparation day – the day before the Sabbath –
[OEB | EN | NT | Mark | Chapter 15 | Verse 43] Joseph from Arimathea, a councillor of good position, who was himself living in expectation of the kingdom of God, came and ventured to go in to see Pilate, and to ask for the body of Jesus.
[OEB | EN | NT | Mark | Chapter 15 | Verse 44] But Pilate was surprised to hear that he had already died. So he sent for the officer, and asked if he were already dead;
[OEB | EN | NT | Mark | Chapter 15 | Verse 45] and, on learning from the officer that it was so, he gave the corpse to Joseph.
[OEB | EN | NT | Mark | Chapter 15 | Verse 46] Joseph, having bought a linen sheet, took Jesus down, and wound the sheet round him, and laid him in a tomb which had been cut out of the rock; and then rolled a stone up against the entrance of the tomb.
[OEB | EN | NT | Mark | Chapter 15 | Verse 47] Mary of Magdala and Mary, the mother of Joseph, were watching to see where he was laid.
