[OEB | EN | NT | Mark | Chapter 3 | Verse 1] On another occasion Jesus went in to a synagogue, where there was a man whose hand was withered.
[OEB | EN | NT | Mark | Chapter 3 | Verse 2] And they watched Jesus closely, to see if he would cure the man on the Sabbath, so that they might have a charge to bring against him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 3] ‘Stand out in the middle,’ Jesus said to the man with the withered hand;
[OEB | EN | NT | Mark | Chapter 3 | Verse 4] and to the people he said, ‘Is it allowable to do good at the Sabbath – or harm? To save a life, or destroy it?’
[OEB | EN | NT | Mark | Chapter 3 | Verse 5] As they remained silent, Jesus looked round at them in anger, grieving at the hardness of their hearts, and said to the man, ‘Stretch out your hand.’ The man stretched it out; and his hand had become sound.
[OEB | EN | NT | Mark | Chapter 3 | Verse 6] Immediately on leaving the synagogue, the Pharisees and the Herodians united in laying a plot against Jesus, to put him to death.
[OEB | EN | NT | Mark | Chapter 3 | Verse 7] Then Jesus went away with his disciples to the sea, followed by a great number of people from Galilee.
[OEB | EN | NT | Mark | Chapter 3 | Verse 8] A great number, hearing of all that he was doing, came to him from Judea, from Jerusalem, from Edom, from beyond the Jordan, and from the country round Tyre and Sidon.
[OEB | EN | NT | Mark | Chapter 3 | Verse 9] So Jesus told his disciples to keep a small boat close by, so that the crowd would not crush him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 10] For he had cured many of them, and so people kept crowding around him, so all who were sick might touch him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 11] The foul spirits, too, whenever they caught sight of him, flung themselves down before him, and screamed out, ‘You are the Son of God’!
[OEB | EN | NT | Mark | Chapter 3 | Verse 12] But he repeatedly warned them not to make him known.
[OEB | EN | NT | Mark | Chapter 3 | Verse 13] Jesus made his way up the hill, and called those whom he wished; and they went to him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 14] He appointed twelve – whom he also named “apostles” – so that they might be with him, and that he might send them out as his messengers, to preach,
[OEB | EN | NT | Mark | Chapter 3 | Verse 15] and with power to drive out demons.
[OEB | EN | NT | Mark | Chapter 3 | Verse 16] So he appointed the Twelve – Peter (which was the name that Jesus gave to Simon),
[OEB | EN | NT | Mark | Chapter 3 | Verse 17] James, the son of Zebedee, and his brother John (to whom he gave the name of Boanerges, which means the Thunderers),
[OEB | EN | NT | Mark | Chapter 3 | Verse 18] Andrew, Philip, Bartholomew, Matthew, Thomas, James the son of Alphaeus, Thaddaeus, Simon the Zealot,
[OEB | EN | NT | Mark | Chapter 3 | Verse 19] and Judas Iscariot, the man who betrayed him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 20] Jesus went into a house; and again a crowd collected, so that they were not even able to eat their food.
[OEB | EN | NT | Mark | Chapter 3 | Verse 21] When his relatives heard of it, they went to take charge of him, for they said that he was out of his mind.
[OEB | EN | NT | Mark | Chapter 3 | Verse 22] The teachers of the Law, who had come down from Jerusalem, said, ‘He has Beelzebul in him! He drives the demons out by the help of their chief.’
[OEB | EN | NT | Mark | Chapter 3 | Verse 23] So Jesus called them to him, and answered them in parables, ‘How can Satan drive out Satan?
[OEB | EN | NT | Mark | Chapter 3 | Verse 24] When a kingdom is divided against itself, it cannot last;
[OEB | EN | NT | Mark | Chapter 3 | Verse 25] and when a household is divided against itself, it will not be able to last.
[OEB | EN | NT | Mark | Chapter 3 | Verse 26] So, if Satan is in revolt against himself and is divided, he cannot last – his end has come!
[OEB | EN | NT | Mark | Chapter 3 | Verse 27] ‘No man who has broken into a strong man’s house can carry off his goods, without first tying him up; and not until then will he plunder his house.
[OEB | EN | NT | Mark | Chapter 3 | Verse 28] I tell you that people will be forgiven everything – their sins, and all the slanders that they utter;
[OEB | EN | NT | Mark | Chapter 3 | Verse 29] but whoever slanders the Holy Spirit remains unforgiven to the end; he has to answer for an enduring sin.’
[OEB | EN | NT | Mark | Chapter 3 | Verse 30] This was said in reply to the charge that he had a foul spirit in him.
[OEB | EN | NT | Mark | Chapter 3 | Verse 31] His mother and his brothers came, and stood outside, and sent to ask him to come to them.
[OEB | EN | NT | Mark | Chapter 3 | Verse 32] There was a crowd sitting round Jesus, and some of them said to him, ‘Look, your mother and your brothers are outside, asking for you.’
[OEB | EN | NT | Mark | Chapter 3 | Verse 33] ‘Who is my mother? And my brothers?’ was his reply.
[OEB | EN | NT | Mark | Chapter 3 | Verse 34] Then he looked around on the people sitting in a circle round him, and said, ‘Here are my mother and my brothers!
[OEB | EN | NT | Mark | Chapter 3 | Verse 35] Whoever does the will of God is my brother and sister and mother.’
