[ERV | EN | OT | Psalms | Chapter 135 | Verse 1] Praise ye the LORD. Praise ye the name of the LORD; praise him, O ye servants of the LORD:
[ERV | EN | OT | Psalms | Chapter 135 | Verse 2] Ye that stand in the house of the LORD, in the courts of the house of our God.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 3] Praise ye the LORD; for the LORD is good: sing praises unto his name; for it is pleasant.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 4] For the LORD hath chosen Jacob unto himself, and Israel for his peculiar treasure.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that the LORD is great, and that our Lord is above all gods.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 6] Whatsoever the LORD pleased, that hath he done, in heaven and in earth, in the seas and in all deeps.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 7] He causeth the vapours to ascend from the ends of the earth; he maketh lightnings for the rain; he bringeth forth the wind out of his treasuries.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 8] Who smote the firstborn of Egypt, both of man and beast.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 9] He sent signs and wonders into the midst of thee, O Egypt, upon Pharaoh, and upon all his servants.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 10] Who smote many nations, and slew mighty kings;
[ERV | EN | OT | Psalms | Chapter 135 | Verse 11] Sihon king of the Amorites, and Og king of Bashan, and all the kingdoms of Canaan:
[ERV | EN | OT | Psalms | Chapter 135 | Verse 12] And gave their land for an heritage, an heritage unto Israel his people.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 13] Thy name, O LORD, endureth for ever; thy memorial, O LORD, throughout all generations.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 14] For the LORD shall judge his people, and repent himself concerning his servants.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 15] The idols of the nations are silver and gold, the work of men’s hands.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 16] They have mouths, but they speak not; eyes have they, but they see not;
[ERV | EN | OT | Psalms | Chapter 135 | Verse 17] They have ears, but they hear not; neither is there any breath in their mouths.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 18] They that make them shall be like unto them; yea, every one that trusteth in them.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 19] O house of Israel, bless ye the LORD: O house of Aaron, bless ye the LORD:
[ERV | EN | OT | Psalms | Chapter 135 | Verse 20] O house of Levi, bless ye the LORD: ye that fear the LORD, bless ye the LORD.
[ERV | EN | OT | Psalms | Chapter 135 | Verse 21] Blessed be the LORD out of Zion, who dwelleth at Jerusalem. Praise ye the LORD.
