[ERV | EN | OT | Psalms | Chapter 84 | Verse 1] How amiable are thy tabernacles, O LORD of hosts!
[ERV | EN | OT | Psalms | Chapter 84 | Verse 2] My soul longeth, yea, even fainteth for the courts of the LORD; my heart and my flesh cry out unto the living God.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 3] Yea, the sparrow hath found her an house, and the swallow a nest for herself, where she may lay her young, even thine altars, O LORD of hosts, my King, and my God.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 4] Blessed are they that dwell in thy house: they will be still praising thee. Selah
[ERV | EN | OT | Psalms | Chapter 84 | Verse 5] Blessed is the man whose strength is in thee; in whose heart are the highways to Zion.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 6] Passing through the valley of Weeping they make it a place of springs; yea, the early rain covereth it with blessings.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 7] They go from strength to strength, every one of them appeareth before God in Zion.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 8] O LORD God of hosts, hear my prayer: give ear, O God of Jacob. Selah
[ERV | EN | OT | Psalms | Chapter 84 | Verse 9] Behold, O God our shield, and look upon the face of thine anointed.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 10] For a day in thy courts is better than a thousand. I had rather be a doorkeeper in the house of my God, than to dwell in the tents of wickedness.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 11] For the LORD God is a sun and a shield: the LORD will give grace and glory: no good thing will he withhold from them that walk uprightly.
[ERV | EN | OT | Psalms | Chapter 84 | Verse 12] O LORD of hosts, blessed is the man that trusteth in thee.
