[ERV | EN | OT | Psalms | Chapter 103 | Verse 1] Bless the LORD, O my soul; and all that is within me, bless his holy name.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 2] Bless the LORD, O my soul, and forget not all his benefits:
[ERV | EN | OT | Psalms | Chapter 103 | Verse 3] Who forgiveth all thine iniquities; who healeth all thy diseases;
[ERV | EN | OT | Psalms | Chapter 103 | Verse 4] Who redeemeth thy life from destruction; who crowneth thee with lovingkindness and tender mercies:
[ERV | EN | OT | Psalms | Chapter 103 | Verse 5] Who satisfieth thy mouth with good things; so that thy youth is renewed like the eagle.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 6] The LORD executeth righteous acts, and judgments for all that are oppressed.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 7] He made known his ways unto Moses, his doings unto the children of Israel.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 8] The LORD is full of compassion and gracious, slow to anger, and plenteous in mercy.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 9] He will not always chide; neither will he keep his anger for ever.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 10] He hath not dealt with us after our sins, nor rewarded us after our iniquities.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 11] For as the heaven is high above the earth, so great is his mercy toward them that fear him.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 12] As far as the east is from the west, so far hath he removed our transgressions from us.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 13] Like as a father pitieth his children, so the LORD pitieth them that fear him.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 14] For he knoweth our frame; he remembereth that we are dust.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 15] As for man, his days are as grass; as a flower of the field, so he flourisheth.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 16] For the wind passeth over it, and it is gone; and the place thereof shall know it no more.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 17] But the mercy of the LORD is from everlasting to everlasting upon them that fear him, and his righteousness unto children’s children;
[ERV | EN | OT | Psalms | Chapter 103 | Verse 18] To such as keep his covenant, and to those that remember his precepts to do them.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 19] The LORD hath established his throne in the heavens; and his kingdom ruleth over all.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 20] Bless the LORD, ye angels of his: ye mighty in strength, that fulfill his word, hearkening unto the voice of his word.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 21] Bless the LORD, all ye his hosts; ye ministers of his, that do his pleasure.
[ERV | EN | OT | Psalms | Chapter 103 | Verse 22] Bless the LORD, all ye his works, in all places of his dominion: bless the LORD, O my soul.
