[ERV | EN | OT | Psalms | Chapter 115 | Verse 1] Not unto us, O LORD, not unto us, but unto thy name give glory, for thy mercy, and for thy truth’s sake.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 2] Wherefore should the nations say, Where is now their God?
[ERV | EN | OT | Psalms | Chapter 115 | Verse 3] But our God is in the heavens: he hath done whatsoever he pleased.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 4] Their idols are silver and gold, the work of men’s hands.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 5] They have mouths, but they speak not; eyes have they, but they see not;
[ERV | EN | OT | Psalms | Chapter 115 | Verse 6] They have ears, but they hear not; noses have they, but they smell not;
[ERV | EN | OT | Psalms | Chapter 115 | Verse 7] They have hands, but they handle not; feet have they, but they walk not; neither speak they through their throat.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 8] They that make them shall be like unto them; yea, every one that trusteth in them.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 9] O Israel, trust thou in the LORD: he is their help and their shield.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 10] O house of Aaron, trust ye in the LORD: he is their help and their shield.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 11] Ye that fear the LORD, trust in the LORD: he is their help and their shield.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 12] The LORD hath been mindful of us; he will bless us: he will bless the house of Israel; he will bless the house of Aaron.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 13] He will bless them that fear the LORD, both small and great.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 14] The LORD increase you more and more, you and your children.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 15] Blessed are ye of the LORD, which made heaven and earth.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 16] The heavens are the heavens of the LORD; but the earth hath he given to the children of men.
[ERV | EN | OT | Psalms | Chapter 115 | Verse 17] The dead praise not the LORD, neither any that go down into silence;
[ERV | EN | OT | Psalms | Chapter 115 | Verse 18] But we will bless the LORD from this time forth and for evermore. Praise ye the LORD.
