[ERV | EN | OT | Psalms | Chapter 104 | Verse 1] Bless the LORD O my soul, O LORD my God, thou art very great; thou art clothed with honour and majesty.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 2] Who coverest thyself with light as with a garment; who stretchest out the heavens like a curtain:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 3] Who layeth the beams of his chambers in the waters; who maketh the clouds his chariot; who walketh upon the wings of the wind:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 4] Who maketh winds his messengers; his ministers a flaming fire:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 5] Who laid the foundations of the earth, that it should not be moved for ever.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 6] Thou coveredst it with the deep as with a vesture; the waters stood above the mountains.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 7] At thy rebuke they fled; at the voice of thy thunder they hasted away;
[ERV | EN | OT | Psalms | Chapter 104 | Verse 8] They went up by the mountains, they went down by the valleys, unto the place which thou hadst founded for them.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 9] Thou hast set a bound that they may not pass over; that they turn not again to cover the earth.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 10] He sendeth forth springs into the valleys; they run among the mountains:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 11] They give drink to every beast of the field; the wild asses quench their thirst.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 12] By them the fowl of the heaven have their habitation, they sing among the branches.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 13] He watereth the mountains from his chambers: the earth is satisfied with the fruit of thy works.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 14] He causeth the grass to grow for the cattle, and herb for the service of man; that he may bring forth food out of the earth:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 15] And wine that maketh glad the heart of man, and oil to make his face to shine, and bread that strengtheneth man’s heart.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 16] The trees of the LORD are satisfied; the cedars of Lebanon, which he hath planted;
[ERV | EN | OT | Psalms | Chapter 104 | Verse 17] Where the birds make their nests: as for the stork, the fir trees are her house.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 18] The high mountains are for the wild goats; the rocks are a refuge for the conies.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 19] He appointed the moon for seasons: the sun knoweth his going down.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 20] Thou makest darkness, and it is night; Wherein all the beasts of the forest do creep forth.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 21] The young lions roar after their prey, and seek their meat from God.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 22] The sun ariseth, they get them away, and lay them down in their dens.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 23] Man goeth forth unto his work and to his labour until the evening.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 24] O LORD, how manifold are thy works! in wisdom hast thou made them all: the earth is full of thy riches.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 25] Yonder is the sea, great and wide, wherein are things creeping innumerable, both small and great beasts.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 26] There go the ships; there is leviathan, whom thou hast formed to take his pastime therein.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 27] These wait all upon thee, that thou mayest give them their meat in due season.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 28] That thou givest unto them they gather; thou openest thine hand, they are satisfied with good.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 29] Thou hidest thy face, they are troubled; thou takest away their breath they die, and return to their dust.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 30] Thou sendest forth thy spirit, they are created; and thou renewest the face of the ground.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 31] Let the glory of the LORD endure for ever; let the LORD rejoice in his works:
[ERV | EN | OT | Psalms | Chapter 104 | Verse 32] Who looketh on the earth, and it trembleth; he toucheth the mountains, and they smoke.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 33] I will sing unto the LORD as long as I live: I will sing praise to my God while I have any being.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 34] Let my meditation be sweet unto him: I will rejoice in the LORD.
[ERV | EN | OT | Psalms | Chapter 104 | Verse 35] Let sinners be consumed out of the earth, and let the wicked be no more. Bless the LORD, O my soul. Praise ye the LORD.
