[ERV | EN | OT | Psalms | Chapter 105 | Verse 1] Give thanks unto the LORD, call upon his name; make known his doings among the peoples.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 2] Sing unto him, sing praises unto him; talk ye of all his marvelous works.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 3] Glory ye in his holy name: let the heart of them rejoice that seek the LORD.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 4] Seek ye the LORD and his strength; seek his face evermore.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 5] Remember his marvelous works that he hath done; his wonders, and the judgments of his mouth;
[ERV | EN | OT | Psalms | Chapter 105 | Verse 6] O ye seed of Abraham his servant, ye children of Jacob, his chosen ones.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 7] He is the LORD our God: his judgments are in all the earth.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 8] He hath remembered his covenant for ever, the word which he commanded to a thousand generations;
[ERV | EN | OT | Psalms | Chapter 105 | Verse 9] The covenant which he made with Abraham, and his oath unto Isaac;
[ERV | EN | OT | Psalms | Chapter 105 | Verse 10] And confirmed the same unto Jacob for a statute, to Israel for an everlasting covenant:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 11] Saying, Unto thee will I give the land of Canaan, the lot of your inheritance:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 12] When they were but a few men in number; yea, very few, and sojourners in it;
[ERV | EN | OT | Psalms | Chapter 105 | Verse 13] And they went about from nation to nation, from one kingdom to another people.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 14] He suffered no man to do them wrong; yea, he reproved kings for their sakes;
[ERV | EN | OT | Psalms | Chapter 105 | Verse 15] Saying, Touch not mine anointed ones, and do my prophets no harm.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 16] And he called for a famine upon the land; he brake the whole staff of bread.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 17] He sent a man before them; Joseph was sold for a servant:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 18] His feet they hurt with fetters; he was laid in chains of iron:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 19] Until the time that his word came to pass; the word of the LORD tried him.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 20] The king sent and loosed him; even the ruler of peoples, and let him go free.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 21] He made him lord of his house, and ruler of all his substance:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 22] To bind his princes at his pleasure, and teach his senators wisdom.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 23] Israel also came into Egypt; and Jacob sojourned in the land of Ham.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 24] And he increased his people greatly, and made them stronger than their adversaries.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 25] He turned their heart to hate his people, to deal subtilly with his servants.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 26] He sent Moses his servant, and Aaron whom he had chosen.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 27] They set among them his signs, and wonders in the land of Ham.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 28] He sent darkness, and made it dark; and they rebelled not against his words.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 29] He turned their waters into blood, and slew their fish.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 30] Their land swarmed with frogs, in the chambers of their kings.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 31] He spake, and there came swarms of flies, and lice in all their borders.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 32] He gave them hail for rain, and flaming fire in their land.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 33] He smote their vines also and their fig trees; and brake the trees of their borders.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 34] He spake, and the locust came, and the cankerworm, and that without number,
[ERV | EN | OT | Psalms | Chapter 105 | Verse 35] And did eat up every herb in their land, and did eat up the fruit of their ground.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 36] He smote also all the firstborn in their land, the chief of all their strength.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 37] And he brought them forth with silver and gold: and there was not one feeble person among his tribes.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 38] Egypt was glad when they departed; for the fear of them had fallen upon them.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 39] He spread a cloud for a covering; and fire to give light in the night.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 40] They asked, and he brought quails, and satisfied them with the bread of heaven.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 41] He opened the rock, and waters gushed out; they ran in the dry places like a river.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 42] For he remembered his holy word, and Abraham his servant.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 43] And he brought forth his people with joy, and his chosen with singing.
[ERV | EN | OT | Psalms | Chapter 105 | Verse 44] And he gave them the lands of the nations; and they took the labour of the peoples in possession:
[ERV | EN | OT | Psalms | Chapter 105 | Verse 45] That they might keep his statutes, and observe his laws. Praise ye the LORD.
