[ERV | EN | OT | Psalms | Chapter 77 | Verse 1] I will cry unto God with my voice; even unto God with my voice, and he wilt give ear unto me.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 2] In the day of my trouble I sought the Lord: my hand was stretched out in the night, and slacked not; my soul refused to be comforted.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 3] I remember God, and am disquieted: I complain, and my spirit is overwhelmed. Selah
[ERV | EN | OT | Psalms | Chapter 77 | Verse 4] Thou holdest mine eyes watching: I am so troubled that I cannot speak.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 5] I have considered the days of old, the years of ancient times.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 6] I call to remembrance my song in the night: I commune with mine own heart; and my spirit made diligent search.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 7] Will the Lord cast off for ever? and will he be favourable no more?
[ERV | EN | OT | Psalms | Chapter 77 | Verse 8] Is his mercy clean gone for ever? doth his promise fail for evermore?
[ERV | EN | OT | Psalms | Chapter 77 | Verse 9] Hath God forgotten to be gracious? hath he in anger shut up his tender mercies? Selah
[ERV | EN | OT | Psalms | Chapter 77 | Verse 10] And I said, This is my infirmity; but I will remember the years of the right hand of the Most High.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 11] I will make mention of the deeds of the LORD; for I will remember thy wonders of old.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 12] I will meditate also upon all thy work, and muse on thy doings.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 13] Thy way, O God, is in the sanctuary: who is a great god like unto God?
[ERV | EN | OT | Psalms | Chapter 77 | Verse 14] Thou art the God that doest wonders: thou hast made known thy strength among the peoples.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 15] Thou hast with thine arm redeemed thy people, the sons of Jacob and Joseph. Selah
[ERV | EN | OT | Psalms | Chapter 77 | Verse 16] The waters saw thee, O God; the waters saw thee, they were afraid: the depths also trembled.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 17] The clouds poured out water; the skies sent out a sound: thine arrows also went abroad.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 18] The voice of thy thunder was in the whirlwind; the lightnings lightened the world: the earth trembled and shook.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 19] Thy way was in the sea, and thy paths in the great waters, and thy footsteps were not known.
[ERV | EN | OT | Psalms | Chapter 77 | Verse 20] Thou leddest thy people like a flock, by the hand of Moses and Aaron.
