[ERV | EN | OT | Psalms | Chapter 80 | Verse 1] Give ear, O Shepherd of Israel, thou that leadest Joseph like a flock; thou that sittest upon the cherubim, shine forth.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 2] Before Ephraim and Benjamin and Manasseh, stir up thy might, and come to save us.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 3] Turn us again, O God; and cause thy face to shine, and we shall be saved.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 4] O LORD God of hosts, how long wilt thou be angry against the prayer of thy people?
[ERV | EN | OT | Psalms | Chapter 80 | Verse 5] Thou hast fed them with the bread of tears, and given them tears to drink in large measure.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 6] Thou makest us a strife unto our neighbours: and our enemies laugh among themselves.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 7] Turn us again, O God of hosts; and cause thy face to shine, and we shall be saved.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 8] Thou broughtest a vine out of Egypt: thou didst drive out the nations, and plantedst it.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 9] Thou preparedst room before it, and it took deep root, and filled the land.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 10] The mountains were covered with the shadow of it, and the boughs thereof were like cedars of God.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 11] She sent out her branches unto the sea, and her shoots unto the River.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 12] Why hast thou broken down her fences, so that all they which pass by the way do pluck her?
[ERV | EN | OT | Psalms | Chapter 80 | Verse 13] The boar out of the wood doth ravage it, and the wild beasts of the field feed on it.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 14] Turn again, we beseech thee, O God of hosts: look down from heaven, and behold, and visit this vine,
[ERV | EN | OT | Psalms | Chapter 80 | Verse 15] And the stock which thy right hand hath planted, and the branch that thou madest strong for thyself.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 16] It is burned with fire, it is cut down: they perish at the rebuke of thy countenance.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 17] Let thy hand be upon the man of thy right hand, upon the son of man whom thou madest strong for thyself.
[ERV | EN | OT | Psalms | Chapter 80 | Verse 18] So shall we not go back from thee: quicken thou us, and we will call upon thy name,
[ERV | EN | OT | Psalms | Chapter 80 | Verse 19] Turn us again, O LORD God of hosts; cause thy face to shine, and we shall be saved.
