[ERV | EN | OT | Psalms | Chapter 102 | Verse 1] Hear my prayer, O LORD, and let my cry come unto thee.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 2] Hide not thy face from me in the day of my distress: incline thine ear unto me; in the day when I call answer me speedily.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 3] For my days consume away like smoke, and my bones are burned as a firebrand.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 4] My heart is smitten like grass, and withered; for I forget to eat my bread.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 5] By reason of the voice of my groaning my bones cleave to my flesh.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 6] I am like a pelican of the wilderness; I am become as an owl of the waste places.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 7] I watch, and am become like a sparrow that is alone upon the housetop.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 8] Mine enemies reproach me all the day; they that are mad against me do curse by me.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 9] For I have eaten ashes like bread, and mingled my drink with weeping.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 10] Because of thine indignation and thy wrath: for thou hast taken me up, and cast me away.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 11] My days are like a shadow that declineth; and I am withered like grass.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 12] But thou, O LORD, shalt abide for ever; and thy memorial unto all generations.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 13] Thou shalt arise, and have mercy upon Zion: for it is time to have pity upon her, yea, the set time is come.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 14] For thy servants take pleasure in her stones, and have pity upon her dust.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 15] So the nations shall fear the name of the LORD, and all the kings of the earth thy glory:
[ERV | EN | OT | Psalms | Chapter 102 | Verse 16] For the LORD hath built up Zion, he hath appeared in his glory;
[ERV | EN | OT | Psalms | Chapter 102 | Verse 17] He hath regarded the prayer of the destitute, and hath not despised their prayer.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 18] This shall be written for the generation to come: and a people which shall be created shall praise the LORD.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 19] For he hath looked down from the height of his sanctuary; from heaven did the LORD behold the earth;
[ERV | EN | OT | Psalms | Chapter 102 | Verse 20] To hear the sighing of the prisoner; to loose those that are appointed to death;
[ERV | EN | OT | Psalms | Chapter 102 | Verse 21] That men may declare the name of the LORD in Zion, and his praise in Jerusalem;
[ERV | EN | OT | Psalms | Chapter 102 | Verse 22] When the peoples are gathered together, and the kingdoms, to serve the LORD.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 23] He weakened my strength in the way; he shortened my days.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 24] I said, O my God, take me not away in the midst of my days: thy years are throughout all generations.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 25] Of old hast thou laid the foundation of the earth; and the heavens are the work of thy hands.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 26] They shall perish, but thou shalt endure: yea, all of them shall wax old like a garment; as a vesture shalt thou change them, and they shall be changed:
[ERV | EN | OT | Psalms | Chapter 102 | Verse 27] But thou art the same, and thy years shall have no end.
[ERV | EN | OT | Psalms | Chapter 102 | Verse 28] The children of thy servants shall continue, and their seed shall be established before thee.
