[ERV | EN | OT | Psalms | Chapter 68 | Verse 1] Let God arise, let his enemies be scattered; let them also that hate him flee before him.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 2] As smoke is driven away, so drive them away: as wax melteth before the fire, so let the wicked perish at the presence of God.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 3] But let the righteous be glad; let them exult before God: yea, let them rejoice with gladness.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 4] Sing unto God, sing praises to his name: cast up a highway for him that rideth through the deserts; his name is JAH; and exult ye before him.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 5] A father of the fatherless, and a judge of the widows, is God in his holy habitation.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 6] God setteth the solitary in families: he bringeth out the prisoners into prosperity: but the rebellious dwell in a parched land.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 7] O God, when thou wentest forth before thy people, when thou didst march through the wilderness; Selah
[ERV | EN | OT | Psalms | Chapter 68 | Verse 8] The earth trembled, the heavens also dropped at the presence of God: even yon Sinai trembled at the presence of God, the God of Israel.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 9] Thou, O God, didst send a plentiful rain, thou didst confirm thine inheritance, when it was weary.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 10] Thy congregation dwelt therein: thou, O God, didst prepare of thy goodness for the poor.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 11] The Lord giveth the word: the women that publish the tidings are a great host.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 12] Kings of armies flee, they flee: and she that tarrieth at home divideth the spoil.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 13] Will ye lie among the sheepfolds, as the wings of a dove covered with silver, and her pinions with yellow gold?
[ERV | EN | OT | Psalms | Chapter 68 | Verse 14] When the Almighty scattered kings therein, it was as when it snoweth in Zalmon.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 15] A mountain of God is the mountain of Bashan; an high mountain is the mountain of Bashan.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 16] Why look ye askance, ye high mountains, at the mountain which God hath desired for his abode? yea, the LORD will dwell in it for ever.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 17] The chariots of God are twenty thousand, even thousands upon thousands: the Lord is among them, as in Sinai, in the sanctuary.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 18] Thou hast ascended on high, thou hast led thy captivity captive; thou hast received gifts among men, yea, among the rebellious also, that the LORD God might dwell with them.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 19] Blessed be the Lord, who daily beareth our burden, even the God who is our salvation. Selah
[ERV | EN | OT | Psalms | Chapter 68 | Verse 20] God is unto us a God of deliverances; and unto JEHOVAH the Lord belong the issues from death.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 21] But God shall smite through the head of his enemies, the hairy scalp of such an one as goeth on still in his guiltiness.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 22] The Lord said, I will bring again from Bashan, I will bring them again from the depths of the sea:
[ERV | EN | OT | Psalms | Chapter 68 | Verse 23] That thou mayest dip thy foot in blood, that the tongue of thy dogs may have its portion from thine enemies.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 24] They have seen thy goings, O God, even the goings of my God, my King, into the sanctuary.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 25] The singers went before, the minstrels followed after, in the midst of the damsels playing with timbrels.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 26] Bless ye God in the congregations, even the Lord, ye that are of the fountain of Israel.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 27] There is little Benjamin their ruler, the princes of Judah and their council, the princes of Zebulun, the princes of Naphtali.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 28] Thy God hath commanded thy strength: strengthen, O God, that which thou hast wrought for us.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 29] Because of thy temple at Jerusalem kings shall bring presents unto thee.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 30] Rebuke the wild beast of the reeds, the multitude of the bulls, with the calves of the peoples, trampling under foot the pieces of silver; he hath scattered the peoples that delight in war.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 31] Princes shall come out of Egypt; Ethiopia shall haste to stretch out her hands unto God.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 32] Sing unto God, ye kingdoms of the earth; O sing praises unto the Lord; Selah
[ERV | EN | OT | Psalms | Chapter 68 | Verse 33] To him that rideth upon the heavens of heavens, which are of old; lo, he uttereth his voice, and that a mighty voice.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 34] Ascribe ye strength unto God: his excellency is over Israel, and his strength is in the skies.
[ERV | EN | OT | Psalms | Chapter 68 | Verse 35] O God, thou art terrible out of thy holy places: the God of Israel, he giveth strength and power unto his people. Blessed be God.
