[ERV | EN | OT | Psalms | Chapter 91 | Verse 1] He that dwelleth in the secret place of the Most High shall abide under the shadow of the Almighty.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 2] I will say of the LORD, He is my refuge and my fortress; my God, in whom I trust.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 3] For he shall deliver thee from the snare of the fowler, and from the noisome pestilence.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 4] He shall cover thee with his pinions, and under his wings shalt thou take refuge: his truth is a shield and a buckler.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 5] Thou shalt not be afraid for the terror by night, nor for the arrow that flieth by day;
[ERV | EN | OT | Psalms | Chapter 91 | Verse 6] For the pestilence that walketh in darkness, nor for the destruction that wasteth at noonday.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 7] A thousand shall fall at thy side, and ten thousand at thy right hand; but it shall not come nigh thee.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 8] Only with thine eyes shalt thou behold, and see the reward of the wicked.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 9] For thou, O LORD, art my refuge! thou hast made the Most High thy habitation;
[ERV | EN | OT | Psalms | Chapter 91 | Verse 10] There shall no evil befall thee, neither shall any plague come nigh thy tent.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 11] For he shall give his angels charge over thee, to keep thee in all thy ways.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 12] They shall bear thee up in their hands, lest thou dash thy foot against a stone.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 13] Thou shalt tread upon the lion and adder: the young lion and the serpent shalt thou trample under feet.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 14] Because he hath set his love upon me, therefore will I deliver him: I will set him on high, because he hath known my name.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 15] He shall call upon me, and I will answer him; I will be with him in trouble: I will deliver him, and honour him.
[ERV | EN | OT | Psalms | Chapter 91 | Verse 16] With long life will I satisfy him, and shew him my salvation.
