[ERV | EN | OT | Psalms | Chapter 34 | Verse 1] I will bless the LORD at all times: his praise shall continually be in my mouth.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 2] My soul shall make her boast in the LORD: the meek shall hear thereof, and be glad.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 3] O magnify the LORD with me, and let us exalt his name together.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 4] I sought the LORD, and he answered me, and delivered me from all my fears.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 5] They looked unto him, and were lightened: and their faces shall never be confounded.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 6] This poor man cried, and the LORD heard him, and saved him out of all his troubles.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 7] The angel of the LORD encampeth round about them that fear him, and delivereth them.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 8] O taste and see that the LORD is good: blessed is the man that trusteth in him.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 9] O fear the LORD, ye his saints: for there is no want to them that fear him.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 10] The young lions do lack, and suffer hunger: but they that seek the LORD shall not want any good thing.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 11] Come, ye children, hearken unto me: I will teach you the fear of the LORD.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 12] What man is he that desireth life, and loveth many days, that he may see good?
[ERV | EN | OT | Psalms | Chapter 34 | Verse 13] Keep thy tongue from evil, and thy lips from speaking guile.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 14] Depart from evil, and do good; seek peace, and pursue it.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 15] The eyes of the LORD are toward the righteous, and his ears are open unto their cry.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 16] The face of the LORD is against them that do evil, to cut off the remembrance of them from the earth.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 17] The righteous cried, and the LORD heard, and delivered them out of all their troubles.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 18] The LORD is nigh unto them that are of a broken heart, and saveth such as be of a contrite spirit.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 19] Many are the afflictions of the righteous: but the LORD delivereth him out of them all.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 20] He keepeth all his bones: not one of them is broken.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 21] Evil shall slay the wicked: and they that hate the righteous shall be condemned.
[ERV | EN | OT | Psalms | Chapter 34 | Verse 22] The LORD redeemeth the soul of his servants: and none of them that trust in him shall be condemned.
