[ERV | EN | OT | Psalms | Chapter 45 | Verse 1] My heart overfloweth with a goodly matter: I speak the things which I have made touching the king: my tongue is the pen of a ready writer.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 2] Thou art fairer than the children of men; grace is poured into thy lips: therefore God hath blessed thee for ever.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 3] Gird thy sword upon thy thigh, O mighty one, thy glory and thy majesty.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 4] And in thy majesty ride on prosperously, because of truth and meekness and righteousness: and thy right hand shall teach thee terrible things.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 5] Thine arrows are sharp; the peoples fall under thee; they are in the heart of the king’s enemies.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 6] Thy throne, O God, is for ever and ever: a sceptre of equity is the sceptre of thy kingdom.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 7] Thou hast loved righteousness, and hated wickedness: therefore God, thy God, hath anointed thee with the oil of gladness above thy fellows.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 8] All thy garments smell of myrrh, and aloes, and cassia; out of ivory palaces stringed instruments have made thee glad.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 9] Kings’ daughters are among thy honourable women: at thy right hand doth stand the queen in gold of Ophir.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 10] Hearken, O daughter, and consider, and incline thine ear; forget also thine own people, and thy father’s house;
[ERV | EN | OT | Psalms | Chapter 45 | Verse 11] So shall the king desire thy beauty: for he is thy Lord; and worship thou him.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 12] And the daughter of Tyre shall be there with a gift; even the rich among the people shall entreat thy favour.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 13] The king’s daughter within the palace is all glorious: her clothing is inwrought with gold.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 14] She shall be led unto the king in broidered work: the virgins her companions that follow her shall be brought unto thee.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 15] With gladness and rejoicing shall they be led: they shall enter into the king’s palace.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 16] Instead of thy fathers shall be thy children, whom thou shalt make princes in all the earth.
[ERV | EN | OT | Psalms | Chapter 45 | Verse 17] I will make thy name to be remembered in all generations: therefore shall the peoples give thee thanks for ever and ever.
