[ERV | EN | OT | Psalms | Chapter 16 | Verse 1] Preserve me, O God: for in thee do I put my trust.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 2] I have said unto the LORD, Thou art my Lord: I have no good beyond thee.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 3] As for the saints that are in the earth, they are the excellent in whom is all my delight.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 4] Their sorrows shall be multiplied that exchange the LORD for another god: their drink offerings of blood will I not offer, nor take their names upon my lips.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 5] The LORD is the portion of mine inheritance and of my cup: thou maintainest my lot.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 6] The lines are fallen unto me in pleasant places; yea, I have a goodly heritage.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 7] I will bless the LORD, who hath given me counsel: yea, my reins instruct me in the night seasons.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 8] I have set the LORD always before me: because he is at my right hand, I shall not be moved.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 9] Therefore my heart is glad, and my glory rejoiceth: my flesh also shall dwell in safety.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 10] For thou wilt not leave my soul to Sheol; neither wilt thou suffer thine holy one to see corruption.
[ERV | EN | OT | Psalms | Chapter 16 | Verse 11] Thou wilt shew me the path of life: in thy presence is fulness of joy; in thy right hand there are pleasures for evermore.
