[ERV | EN | OT | Psalms | Chapter 86 | Verse 1] Bow down thine ear, O LORD, and answer me; for I am poor and needy.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 2] Preserve my soul; for I am godly: O thou my God, save thy servant that trusteth in thee.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 3] Be merciful unto me, O Lord; for unto thee do I cry all the day long.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 4] Rejoice the soul of thy servant; for unto thee, O Lord, do I lift up my soul.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 5] For thou, Lord, art good, and ready to forgive, and plenteous in mercy unto all them that call upon thee.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 6] Give ear, O LORD, unto my prayer; and hearken unto the voice of my supplications.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 7] In the day of my trouble I will call upon thee; for thou wilt answer me.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 8] There is none like unto thee among the gods, O Lord; neither are there any works like unto thy works.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 9] All nations whom thou hast made shall come and worship before thee, O Lord; and they shall glorify thy name.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 10] For thou art great, and doest wondrous things: thou art God alone.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 11] Teach me thy way, O LORD; I will walk in thy truth: unite my heart to fear thy name.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 12] I will praise thee, O Lord my God, with my whole heart; and I will glorify thy name for evermore.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 13] For great is thy mercy toward me; and thou hast delivered my soul from the lowest pit.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 14] O God, the proud are risen up against me, and the congregation of violent men have sought after my soul, and have not set thee before them.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 15] But thou, O Lord, art a God full of compassion and gracious, slow to anger, and plenteous in mercy and truth.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 16] O turn unto me, and have mercy upon me; give thy strength unto thy servant, and save the son of thine handmaid.
[ERV | EN | OT | Psalms | Chapter 86 | Verse 17] Shew me a token for good; that they which hate me may see it, and be ashamed, because thou, LORD, hast holpen me, and comforted me,
