[ERV | EN | OT | Psalms | Chapter 106 | Verse 1] Praise ye the LORD. O give thanks unto the LORD; for he is good: for his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 2] Who can utter the mighty acts of the LORD, or shew forth all his praise?
[ERV | EN | OT | Psalms | Chapter 106 | Verse 3] Blessed are they that keep judgment, and he that doeth righteousness at all times.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 4] Remember me, O LORD, with the favour that thou bearest unto thy people; O visit me with thy salvation:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 5] That I may see the prosperity of thy chosen, that I may rejoice in the gladness of thy nation, that I may glory with thine inheritance.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 6] We have sinned with our fathers, we have committed iniquity, we have done wickedly.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 7] Our fathers understood not thy wonders in Egypt; they remembered not the multitude of thy mercies; but were rebellious at the sea, even at the Red Sea.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 8] Nevertheless he saved them for his name’s sake, that he might make his mighty power to be known.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 9] He rebuked the Red Sea also, and it was dried up: so he led them through the depths, as through a wilderness.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 10] And he saved them from the hand of him that hated them, and redeemed them from the hand of the enemy.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 11] And the waters covered their adversaries: there was not one of them left.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 12] Then believed they his words; they sang his praise.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 13] They soon forgat his works; they waited not for his counsel:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 14] But lusted exceedingly in the wilderness, and tempted God in the desert.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 15] And he gave them their request; but sent leanness into their soul.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 16] They envied Moses also in the camp, and Aaron the saint of the LORD.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 17] The earth opened and swallowed up Dathan, and covered the company of Abiram.
