[ERV | EN | OT | Psalms | Chapter 72 | Verse 1] Give the king thy judgments, O God, and thy righteousness unto the king’s son.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 2] He shall judge thy people with righteousness, and thy poor with judgment.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 3] The mountains shall bring peace to the people, and the hills, in righteousness.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 4] He shall judge the poor of the people, he shall save the children of the needy, and shall break in pieces the oppressor.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 5] They shall fear thee while the sun endureth, and so long as the moon, throughout all generations.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 6] He shall come down like rain upon the mown grass: as showers that water the earth.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 7] In his days shall the righteous flourish; and abundance of peace, till the moon be no more.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 8] He shall have dominion also from sea to sea, and from the River unto the ends of the earth.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 9] They that dwell in the wilderness shall bow before him; and his enemies shall lick the dust.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 10] The kings of Tarshish and of the isles shall bring presents: the kings of Sheba and Seba shall offer gifts.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 11] Yea, all kings shall fall down before him: all nations shall serve him.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 12] For he shall deliver the needy when he crieth; and the poor, that hath no helper.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 13] He shall have pity on the poor and needy, and the souls of the needy he shall save.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 14] He shall redeem their soul from oppression and violence; and precious shall their blood be in his sight:
[ERV | EN | OT | Psalms | Chapter 72 | Verse 15] And they shall live; and to him shall be given of the gold of Sheba: and men shall pray for him continually; they shall bless him all the day long.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 16] There shall be abundance of corn in the earth upon the top of the mountains; the fruit thereof shall shake like Lebanon: and they of the city shall flourish like grass of the earth.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 17] His name shall endure for ever; his name shall be continued as long as the sun: and men shall be blessed in him; all nations shall call him happy.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 18] Blessed be the LORD God, the God of Israel, who only doeth wondrous things:
[ERV | EN | OT | Psalms | Chapter 72 | Verse 19] And blessed be his glorious name for ever; and let the whole earth be filled with his glory. Amen, and Amen.
[ERV | EN | OT | Psalms | Chapter 72 | Verse 20] The prayers of David the son of Jesse are ended.
