[ERV | EN | OT | Psalms | Chapter 118 | Verse 1] O GIVE thanks unto the LORD; for he is good: for his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 2] Let Israel now say, that his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 3] Let the house of Aaron now say, that his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 4] Let them now that fear the LORD say, that his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 5] Out of my distress I called upon the LORD: the LORD answered me and set me in a large place.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 6] The LORD is on my side; I will not fear: what can man do unto me?
[ERV | EN | OT | Psalms | Chapter 118 | Verse 7] The LORD is on my side among them that help me: therefore shall I see my desire upon them that hate me.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 8] It is better to trust in the LORD than to put confidence in man.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 9] It is better to trust in the LORD, than to put confidence in princes.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 10] All nations compassed me about: in the name of the LORD I will cut them off.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 11] They compassed me about; yea, they compassed me about: in the name of the LORD I will cut them off.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 12] They compassed me about like bees; they are quenched as the fire of thorns: in the name of the LORD I will cut them off.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 13] Thou didst thrust sore at me that I might fall: but the LORD helped me.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 14] The LORD is my strength and song; and he is become my salvation.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 15] The voice of rejoicing and salvation is in the tents of the righteous: the right hand of the LORD doeth valiantly.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 16] The right hand of the LORD is exalted: the right hand of the LORD doeth valiantly.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 17] I shall not die, but live, and declare the works of the LORD.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 18] The LORD hath chastened me sore: but he hath not given me over unto death.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 19] Open to me the gates of righteousness: I will enter into them, I will give thanks unto the LORD.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 20] This is the gate of the LORD; the righteous shall enter into it.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 21] I will give thanks unto thee, for thou hast answered me, and art become my salvation.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 22] The stone which the builders rejected is become the head of the corner.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 23] This is the LORD’S doing; it is marvelous in our eyes.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 24] This is the day which the LORD hath made; we will rejoice and be glad in it.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 25] Save now, we beseech thee, O LORD: O LORD, we beseech thee, send now prosperity.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 26] Blessed be he that cometh in the name of the LORD: we have blessed you out of the house of the LORD.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 27] The LORD is God, and he hath given us light: bind the sacrifice with cords, even unto the horns of the altar.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 28] Thou art my God, and I will give thanks unto thee: thou art my God, I will exalt thee.
[ERV | EN | OT | Psalms | Chapter 118 | Verse 29] O give thanks unto the LORD; for he is good: for his mercy endureth for ever.
