[ERV | EN | OT | Psalms | Chapter 49 | Verse 1] Hear this, all ye peoples; give ear, all ye inhabitants of the world:
[ERV | EN | OT | Psalms | Chapter 49 | Verse 2] Both low and high, rich and poor together.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 3] My mouth shall speak wisdom; and the meditation of my heart shall be of understanding.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 4] I will incline mine ear to a parable: I will open my dark saying upon the harp.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 5] Wherefore should I fear in the days of evil, when iniquity at my heels compasseth me about?
[ERV | EN | OT | Psalms | Chapter 49 | Verse 6] They that trust in their wealth, and boast themselves in the multitude of their riches;
[ERV | EN | OT | Psalms | Chapter 49 | Verse 7] None of them can by any means redeem his brother, nor give to God a ransom for him:
[ERV | EN | OT | Psalms | Chapter 49 | Verse 8] ( For the redemption of their soul is costly, and must be let alone for ever:)
[ERV | EN | OT | Psalms | Chapter 49 | Verse 9] That he should still live alway, that he should not see corruption.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 10] For he seeth that wise men die, the fool and the brutish together perish, and leave their wealth to others.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 11] Their inward thought is, that their houses shall continue for ever, and their dwelling places to all generations; they call their lands after their own names.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 12] But man abideth not in honour: he is like the beasts that perish.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 13] This their way is their folly: yet after them men approve their sayings. Selah
[ERV | EN | OT | Psalms | Chapter 49 | Verse 14] They are appointed as a flock for Sheol; death shall be their shepherd: and the upright shall have dominion over them in the morning; and their beauty shall be for Sheol to consume, that there be no habitation for it.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 15] But God will redeem my soul from the power of Sheol: for he shall receive me. Selah
[ERV | EN | OT | Psalms | Chapter 49 | Verse 16] Be not thou afraid when one is made rich, when the glory of his house is increased:
[ERV | EN | OT | Psalms | Chapter 49 | Verse 17] For when he dieth he shall carry nothing away; his glory shall not descend after him.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 18] Though while he lived he blessed his soul, and men praise thee, when thou doest well to thyself,
[ERV | EN | OT | Psalms | Chapter 49 | Verse 19] He shall go to the generation of his fathers; they shall never see the light.
[ERV | EN | OT | Psalms | Chapter 49 | Verse 20] Man that is in honour, and understandeth not, is like the beasts that perish.
