[ERV | EN | OT | Psalms | Chapter 81 | Verse 1] Sing aloud unto God our strength: make a joyful noise unto the God of Jacob.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 2] Take up the psalm, and bring hither the timbrel, the pleasant harp with the psaltery.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 3] Blow up the trumpet in the new moon, at the full moon, on our solemn feast day.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 4] For it is a statute for Israel, an ordinance of the God of Jacob.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 5] He appointed it in Joseph for testimony, when he went out over the land of Egypt: where I heard a language that I knew not.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 6] I removed his shoulder from the burden: his hands were freed from the basket.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 7] Thou calledst in trouble, and I answered thee in the secret place of thunder; I proved thee at the waters of Meribah. Selah
[ERV | EN | OT | Psalms | Chapter 81 | Verse 8] Hear, O my people, and I will testify unto thee: O Israel, if thou wouldest hearken unto me!
[ERV | EN | OT | Psalms | Chapter 81 | Verse 9] There shall no strange god be in thee; neither shalt thou worship any strange god.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 10] I am the LORD thy God, which brought thee up out of the land of Egypt: open thy mouth wide, and I will fill it.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 11] But my people hearkened not to my voice; and Israel would none of me.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 12] So I let them go after the stubbornness of their heart, that they might walk in their own counsels.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 13] Oh that my people would hearken unto me, that Israel would walk in my ways!
[ERV | EN | OT | Psalms | Chapter 81 | Verse 14] I should soon subdue their enemies, and turn my hand against their adversaries.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 15] The haters of the LORD should submit themselves unto him: but their time should endure for ever.
[ERV | EN | OT | Psalms | Chapter 81 | Verse 16] He should feed them also with the finest of the wheat: and with honey out of the rock should I satisfy thee.
