[ERV | EN | OT | Psalms | Chapter 132 | Verse 1] LORD, remember for David all his affliction;
[ERV | EN | OT | Psalms | Chapter 132 | Verse 2] How he sware unto the LORD, and vowed unto the Mighty One of Jacob:
[ERV | EN | OT | Psalms | Chapter 132 | Verse 3] Surely I will not come into the tabernacle of my house, nor go up into my bed;
[ERV | EN | OT | Psalms | Chapter 132 | Verse 4] I will not give sleep to mine eyes, or slumber to mine eyelids;
[ERV | EN | OT | Psalms | Chapter 132 | Verse 5] Until I find out a place for the LORD, a tabernacle for the Mighty One of Jacob.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 6] Lo, we heard of it in Ephrathah: we found it in the field of the wood.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 7] We will go into his tabernacles; we will worship at his footstool.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 8] Arise, O LORD, into thy resting place; thou, and the ark of thy strength.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 9] Let thy priests be clothed with righteousness; and let thy saints shout for joy.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 10] For thy servant David’s sake turn not away the face of thine anointed.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 11] The LORD hath sworn unto David in truth; he will not turn from it: of the fruit of thy body will I set upon thy throne.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 12] If thy children will keep my covenant and my testimony that I shall teach them, their children also shall sit upon thy throne for evermore.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 13] For the LORD hath chosen Zion; he hath desired it for his habitation.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 14] This is my resting place for ever: here will I dwell; for I have desired it.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 15] I will abundantly bless her provision: I will satisfy her poor with bread.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 16] Her priests also will I clothe with salvation: and her saints shall shout aloud for joy.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 17] There will I make the horn of David to bud: I have ordained a lamp for mine anointed.
[ERV | EN | OT | Psalms | Chapter 132 | Verse 18] His enemies will I clothe with shame: but upon himself shall his crown flourish.
