[ERV | EN | OT | Psalms | Chapter 108 | Verse 1] My heart is fixed, O God; I will sing, yea, I will sing praises, even with my glory.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 2] Awake, psaltery and harp: I myself will awake right early.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 3] I will give thanks unto thee, O LORD, among the peoples: and I will sing praises unto thee among the nations.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 4] For thy mercy is great above the heavens, and thy truth reacheth unto the skies.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 5] Be thou exalted, O God, above the heavens: and thy glory above all the earth.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 6] That thy beloved may be delivered, save with thy right hand, and answer us.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 7] God hath spoken in his holiness; I will exult: I will divide Shechem, and mete out the valley of Succoth.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 8] Gilead is mine; Manasseh is mine; Ephraim also is the defence of mine head; Judah is my sceptre.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 9] Moab is my washpot; upon Edom will I cast my shoe: over Philistia will I shout.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 10] Who will bring me into the fenced city? who hath led me unto Edom?
[ERV | EN | OT | Psalms | Chapter 108 | Verse 11] Hast not thou cast us off, O God? and thou goest not forth, O God, with our hosts.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 12] Give us help against the adversary: for vain is the help of man.
[ERV | EN | OT | Psalms | Chapter 108 | Verse 13] Through God we shall do valiantly: for he it is that shall tread down our adversaries.
