[ERV | EN | OT | Psalms | Chapter 39 | Verse 1] I said, I will take heed to my ways, that I sin not with my tongue: I will keep my mouth with a bridle, while the wicked is before me.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 2] I was dumb with silence, I held my peace, even from good; and my sorrow was stirred.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 3] My heart was hot within me; while I was musing the fire kindled: then spake I with my tongue:
[ERV | EN | OT | Psalms | Chapter 39 | Verse 4] LORD, make me to know mine end, and the measure of my days, what it is; let me know how frail I am.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 5] Behold, thou hast made my days as handbreadths; and mine age is as nothing before thee: surely every man at his best estate is altogether vanity. Selah
[ERV | EN | OT | Psalms | Chapter 39 | Verse 6] Surely every man walketh in a vain shew: surely they are disquieted in vain: he heapeth up riches, and knoweth not who shall gather them.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 7] And now, Lord, what wait I for? my hope is in thee.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 8] Deliver me from all my transgressions: make me not the reproach of the foolish.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 9] I was dumb, I opened not my mouth; because thou didst it.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 10] Remove thy stroke away from me: I am consumed by the blow of thine hand.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 11] When thou with rebukes dost correct man for iniquity, thou makest his beauty to consume away like a moth: surely every man is vanity. Selah
[ERV | EN | OT | Psalms | Chapter 39 | Verse 12] Hear my prayer, O LORD, and give ear unto my cry; hold not thy peace at my tears: for I am a stranger with thee, a sojourner, as all my fathers were.
[ERV | EN | OT | Psalms | Chapter 39 | Verse 13] O spare me, that I may recover strength, before I go hence, and be no more.
