[ERV | EN | OT | Psalms | Chapter 148 | Verse 1] Praise ye the LORD. Praise ye the LORD from the heavens: praise him in the heights.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 2] Praise ye him, all his angels: praise ye him, all his host.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 3] Praise ye him, sun and moon; praise him, all ye stars of light.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 4] Praise him, ye heavens of heavens, and ye waters that be above the heavens.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 5] Let them praise the name of the LORD: for he commanded, and they were created.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 6] He hath also stablished them for ever and ever: he hath made a decree which shall not pass away.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 7] Praise the LORD from the earth, ye dragons, and all deeps:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 8] Fire and hail, snow and vapour; stormy wind, fulfilling his word:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 9] Mountains and all hills; fruitful trees and all cedars:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 10] Beasts and all cattle; creeping things and flying fowl:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 11] Kings of the earth and all peoples; princes and all judges of the earth:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 12] Both young men and maidens; old men and children:
[ERV | EN | OT | Psalms | Chapter 148 | Verse 13] Let them praise the name of the LORD; for his name alone is exalted: his glory is above the earth and heaven.
[ERV | EN | OT | Psalms | Chapter 148 | Verse 14] And he hath lifted up the horn of his people, the praise of all his saints; even of the children of Israel, a people near unto him. Praise ye the LORD.
